Lugar de condena;Nacionalidad;Periodo;Total
02 Albacete;Total;2023;2.124
02 Albacete;Total;2022;2.559
02 Albacete;Total;2021;2.320
02 Albacete;Total;2020;2.017
02 Albacete;Total;2019;2.486
02 Albacete;Total;2018;2.788
02 Albacete;Total;2017;2.900
02 Albacete;Total;2016;2.712
02 Albacete;Total;2015;2.385
02 Albacete;Total;2014;2.331
02 Albacete;Total;2013;2.279
03 Alicante/Alacant;Total;2023;20.074
03 Alicante/Alacant;Total;2022;21.164
03 Alicante/Alacant;Total;2021;19.878
03 Alicante/Alacant;Total;2020;16.627
03 Alicante/Alacant;Total;2019;22.300
03 Alicante/Alacant;Total;2018;20.666
03 Alicante/Alacant;Total;2017;18.674
03 Alicante/Alacant;Total;2016;16.509
03 Alicante/Alacant;Total;2015;13.483
03 Alicante/Alacant;Total;2014;13.688
03 Alicante/Alacant;Total;2013;12.909
04 Almería;Total;2023;7.280
04 Almería;Total;2022;7.547
04 Almería;Total;2021;6.746
04 Almería;Total;2020;5.464
04 Almería;Total;2019;6.812
04 Almería;Total;2018;7.234
04 Almería;Total;2017;6.900
04 Almería;Total;2016;6.203
04 Almería;Total;2015;4.944
04 Almería;Total;2014;4.764
04 Almería;Total;2013;4.766
01 Araba/Álava;Total;2023;3.783
01 Araba/Álava;Total;2022;3.691
01 Araba/Álava;Total;2021;3.657
01 Araba/Álava;Total;2020;2.555
01 Araba/Álava;Total;2019;3.091
01 Araba/Álava;Total;2018;3.515
01 Araba/Álava;Total;2017;3.234
01 Araba/Álava;Total;2016;2.939
01 Araba/Álava;Total;2015;1.918
01 Araba/Álava;Total;2014;1.889
01 Araba/Álava;Total;2013;1.963
33 Asturias;Total;2023;7.289
33 Asturias;Total;2022;8.963
33 Asturias;Total;2021;8.579
33 Asturias;Total;2020;6.570
33 Asturias;Total;2019;8.824
33 Asturias;Total;2018;9.032
33 Asturias;Total;2017;9.166
33 Asturias;Total;2016;8.656
33 Asturias;Total;2015;6.185
33 Asturias;Total;2014;6.196
33 Asturias;Total;2013;6.076
05 Ávila;Total;2023;959
05 Ávila;Total;2022;1.045
05 Ávila;Total;2021;888
05 Ávila;Total;2020;680
05 Ávila;Total;2019;943
05 Ávila;Total;2018;909
05 Ávila;Total;2017;794
05 Ávila;Total;2016;730
05 Ávila;Total;2015;745
05 Ávila;Total;2014;675
05 Ávila;Total;2013;725
06 Badajoz;Total;2023;4.325
06 Badajoz;Total;2022;5.034
06 Badajoz;Total;2021;4.879
06 Badajoz;Total;2020;3.655
06 Badajoz;Total;2019;4.262
06 Badajoz;Total;2018;4.554
06 Badajoz;Total;2017;4.848
06 Badajoz;Total;2016;4.726
06 Badajoz;Total;2015;3.803
06 Badajoz;Total;2014;4.018
06 Badajoz;Total;2013;3.843
07 Balears, Illes;Total;2023;13.434
07 Balears, Illes;Total;2022;12.756
07 Balears, Illes;Total;2021;12.818
07 Balears, Illes;Total;2020;8.875
07 Balears, Illes;Total;2019;11.735
07 Balears, Illes;Total;2018;11.285
07 Balears, Illes;Total;2017;11.216
07 Balears, Illes;Total;2016;10.237
07 Balears, Illes;Total;2015;8.887
07 Balears, Illes;Total;2014;9.176
07 Balears, Illes;Total;2013;8.918
08 Barcelona;Total;2023;51.974
08 Barcelona;Total;2022;52.174
08 Barcelona;Total;2021;48.812
08 Barcelona;Total;2020;39.085
08 Barcelona;Total;2019;53.536
08 Barcelona;Total;2018;49.976
08 Barcelona;Total;2017;48.501
08 Barcelona;Total;2016;44.226
08 Barcelona;Total;2015;32.103
08 Barcelona;Total;2014;28.767
08 Barcelona;Total;2013;28.012
48 Bizkaia;Total;2023;10.382
48 Bizkaia;Total;2022;11.004
48 Bizkaia;Total;2021;10.704
48 Bizkaia;Total;2020;7.283
48 Bizkaia;Total;2019;9.857
48 Bizkaia;Total;2018;9.279
48 Bizkaia;Total;2017;8.913
48 Bizkaia;Total;2016;8.363
48 Bizkaia;Total;2015;5.481
48 Bizkaia;Total;2014;5.161
48 Bizkaia;Total;2013;5.362
09 Burgos;Total;2023;2.823
09 Burgos;Total;2022;3.260
09 Burgos;Total;2021;2.943
09 Burgos;Total;2020;2.184
09 Burgos;Total;2019;2.609
09 Burgos;Total;2018;2.543
09 Burgos;Total;2017;2.539
09 Burgos;Total;2016;2.582
09 Burgos;Total;2015;1.913
09 Burgos;Total;2014;1.900
09 Burgos;Total;2013;2.086
10 Cáceres;Total;2023;3.533
10 Cáceres;Total;2022;3.450
10 Cáceres;Total;2021;3.448
10 Cáceres;Total;2020;2.460
10 Cáceres;Total;2019;2.752
10 Cáceres;Total;2018;2.707
10 Cáceres;Total;2017;2.742
10 Cáceres;Total;2016;2.933
10 Cáceres;Total;2015;3.197
10 Cáceres;Total;2014;2.374
10 Cáceres;Total;2013;2.370
11 Cádiz;Total;2023;12.862
11 Cádiz;Total;2022;14.130
11 Cádiz;Total;2021;12.949
11 Cádiz;Total;2020;9.805
11 Cádiz;Total;2019;12.585
11 Cádiz;Total;2018;13.268
11 Cádiz;Total;2017;12.998
11 Cádiz;Total;2016;12.401
11 Cádiz;Total;2015;10.292
11 Cádiz;Total;2014;10.221
11 Cádiz;Total;2013;10.653
39 Cantabria;Total;2023;5.303
39 Cantabria;Total;2022;5.530
39 Cantabria;Total;2021;5.207
39 Cantabria;Total;2020;4.129
39 Cantabria;Total;2019;4.897
39 Cantabria;Total;2018;4.903
39 Cantabria;Total;2017;4.615
39 Cantabria;Total;2016;4.623
39 Cantabria;Total;2015;3.376
39 Cantabria;Total;2014;3.368
39 Cantabria;Total;2013;3.268
12 Castellón/Castelló;Total;2023;5.869
12 Castellón/Castelló;Total;2022;5.410
12 Castellón/Castelló;Total;2021;5.205
12 Castellón/Castelló;Total;2020;4.227
12 Castellón/Castelló;Total;2019;5.659
12 Castellón/Castelló;Total;2018;5.479
12 Castellón/Castelló;Total;2017;5.770
12 Castellón/Castelló;Total;2016;5.269
12 Castellón/Castelló;Total;2015;4.200
12 Castellón/Castelló;Total;2014;4.185
12 Castellón/Castelló;Total;2013;4.095
13 Ciudad Real;Total;2023;4.089
13 Ciudad Real;Total;2022;4.416
13 Ciudad Real;Total;2021;4.073
13 Ciudad Real;Total;2020;3.139
13 Ciudad Real;Total;2019;3.991
13 Ciudad Real;Total;2018;3.893
13 Ciudad Real;Total;2017;3.419
13 Ciudad Real;Total;2016;3.140
13 Ciudad Real;Total;2015;3.125
13 Ciudad Real;Total;2014;3.111
13 Ciudad Real;Total;2013;3.160
14 Córdoba;Total;2023;5.381
14 Córdoba;Total;2022;6.057
14 Córdoba;Total;2021;5.906
14 Córdoba;Total;2020;4.028
14 Córdoba;Total;2019;5.734
14 Córdoba;Total;2018;5.750
14 Córdoba;Total;2017;5.377
14 Córdoba;Total;2016;5.119
14 Córdoba;Total;2015;3.730
14 Córdoba;Total;2014;3.596
14 Córdoba;Total;2013;3.969
15 Coruña, A;Total;2023;7.821
15 Coruña, A;Total;2022;8.494
15 Coruña, A;Total;2021;8.815
15 Coruña, A;Total;2020;7.079
15 Coruña, A;Total;2019;8.385
15 Coruña, A;Total;2018;7.299
15 Coruña, A;Total;2017;8.933
15 Coruña, A;Total;2016;8.226
15 Coruña, A;Total;2015;6.780
15 Coruña, A;Total;2014;6.262
15 Coruña, A;Total;2013;6.174
16 Cuenca;Total;2023;899
16 Cuenca;Total;2022;1.032
16 Cuenca;Total;2021;1.147
16 Cuenca;Total;2020;708
16 Cuenca;Total;2019;953
16 Cuenca;Total;2018;972
16 Cuenca;Total;2017;1.121
16 Cuenca;Total;2016;960
16 Cuenca;Total;2015;830
16 Cuenca;Total;2014;821
16 Cuenca;Total;2013;805
20 Gipuzkoa;Total;2023;6.189
20 Gipuzkoa;Total;2022;6.455
20 Gipuzkoa;Total;2021;6.347
20 Gipuzkoa;Total;2020;4.452
20 Gipuzkoa;Total;2019;5.749
20 Gipuzkoa;Total;2018;5.283
20 Gipuzkoa;Total;2017;4.971
20 Gipuzkoa;Total;2016;4.447
20 Gipuzkoa;Total;2015;3.190
20 Gipuzkoa;Total;2014;3.488
20 Gipuzkoa;Total;2013;3.644
17 Girona;Total;2023;6.883
17 Girona;Total;2022;6.922
17 Girona;Total;2021;6.346
17 Girona;Total;2020;4.580
17 Girona;Total;2019;6.602
17 Girona;Total;2018;6.349
17 Girona;Total;2017;5.844
17 Girona;Total;2016;5.709
17 Girona;Total;2015;5.087
17 Girona;Total;2014;4.733
17 Girona;Total;2013;4.319
18 Granada;Total;2023;8.939
18 Granada;Total;2022;9.892
18 Granada;Total;2021;9.277
18 Granada;Total;2020;6.686
18 Granada;Total;2019;8.229
18 Granada;Total;2018;8.364
18 Granada;Total;2017;7.941
18 Granada;Total;2016;7.710
18 Granada;Total;2015;5.931
18 Granada;Total;2014;5.594
18 Granada;Total;2013;5.236
19 Guadalajara;Total;2023;1.724
19 Guadalajara;Total;2022;2.051
19 Guadalajara;Total;2021;2.064
19 Guadalajara;Total;2020;1.586
19 Guadalajara;Total;2019;1.906
19 Guadalajara;Total;2018;1.655
19 Guadalajara;Total;2017;1.403
19 Guadalajara;Total;2016;1.355
19 Guadalajara;Total;2015;1.314
19 Guadalajara;Total;2014;1.283
19 Guadalajara;Total;2013;1.357
21 Huelva;Total;2023;4.300
21 Huelva;Total;2022;4.290
21 Huelva;Total;2021;4.256
21 Huelva;Total;2020;3.405
21 Huelva;Total;2019;4.455
21 Huelva;Total;2018;5.171
21 Huelva;Total;2017;4.736
21 Huelva;Total;2016;4.255
21 Huelva;Total;2015;3.638
21 Huelva;Total;2014;3.564
21 Huelva;Total;2013;3.638
22 Huesca;Total;2023;1.567
22 Huesca;Total;2022;1.622
22 Huesca;Total;2021;1.618
22 Huesca;Total;2020;1.215
22 Huesca;Total;2019;1.412
22 Huesca;Total;2018;1.406
22 Huesca;Total;2017;1.453
22 Huesca;Total;2016;1.373
22 Huesca;Total;2015;1.084
22 Huesca;Total;2014;1.040
22 Huesca;Total;2013;928
23 Jaén;Total;2023;4.868
23 Jaén;Total;2022;5.309
23 Jaén;Total;2021;5.087
23 Jaén;Total;2020;3.969
23 Jaén;Total;2019;5.247
23 Jaén;Total;2018;5.587
23 Jaén;Total;2017;5.521
23 Jaén;Total;2016;5.062
23 Jaén;Total;2015;4.182
23 Jaén;Total;2014;3.667
23 Jaén;Total;2013;3.938
24 León;Total;2023;3.303
24 León;Total;2022;3.771
24 León;Total;2021;3.390
24 León;Total;2020;2.731
24 León;Total;2019;3.398
24 León;Total;2018;3.186
24 León;Total;2017;3.476
24 León;Total;2016;2.934
24 León;Total;2015;2.164
24 León;Total;2014;2.339
24 León;Total;2013;2.323
25 Lleida;Total;2023;4.206
25 Lleida;Total;2022;4.320
25 Lleida;Total;2021;4.139
25 Lleida;Total;2020;2.549
25 Lleida;Total;2019;3.727
25 Lleida;Total;2018;3.764
25 Lleida;Total;2017;3.436
25 Lleida;Total;2016;3.348
25 Lleida;Total;2015;3.056
25 Lleida;Total;2014;2.608
25 Lleida;Total;2013;2.426
27 Lugo;Total;2023;1.885
27 Lugo;Total;2022;2.250
27 Lugo;Total;2021;2.071
27 Lugo;Total;2020;1.391
27 Lugo;Total;2019;1.801
27 Lugo;Total;2018;1.681
27 Lugo;Total;2017;1.726
27 Lugo;Total;2016;1.729
27 Lugo;Total;2015;1.435
27 Lugo;Total;2014;1.753
27 Lugo;Total;2013;1.587
28 Madrid;Total;2023;47.903
28 Madrid;Total;2022;50.268
28 Madrid;Total;2021;49.725
28 Madrid;Total;2020;38.856
28 Madrid;Total;2019;54.264
28 Madrid;Total;2018;56.063
28 Madrid;Total;2017;52.778
28 Madrid;Total;2016;46.487
28 Madrid;Total;2015;34.746
28 Madrid;Total;2014;34.146
28 Madrid;Total;2013;34.123
29 Málaga;Total;2023;16.449
29 Málaga;Total;2022;17.518
29 Málaga;Total;2021;17.190
29 Málaga;Total;2020;11.801
29 Málaga;Total;2019;15.808
29 Málaga;Total;2018;15.689
29 Málaga;Total;2017;15.277
29 Málaga;Total;2016;14.306
29 Málaga;Total;2015;11.105
29 Málaga;Total;2014;10.700
29 Málaga;Total;2013;11.096
30 Murcia;Total;2023;13.236
30 Murcia;Total;2022;14.751
30 Murcia;Total;2021;14.147
30 Murcia;Total;2020;10.411
30 Murcia;Total;2019;13.275
30 Murcia;Total;2018;13.101
30 Murcia;Total;2017;12.761
30 Murcia;Total;2016;12.812
30 Murcia;Total;2015;10.238
30 Murcia;Total;2014;9.757
30 Murcia;Total;2013;10.010
31 Navarra;Total;2023;4.426
31 Navarra;Total;2022;5.515
31 Navarra;Total;2021;4.725
31 Navarra;Total;2020;3.686
31 Navarra;Total;2019;4.940
31 Navarra;Total;2018;4.775
31 Navarra;Total;2017;4.533
31 Navarra;Total;2016;4.109
31 Navarra;Total;2015;3.481
31 Navarra;Total;2014;3.301
31 Navarra;Total;2013;3.380
32 Ourense;Total;2023;1.557
32 Ourense;Total;2022;2.126
32 Ourense;Total;2021;1.960
32 Ourense;Total;2020;1.557
32 Ourense;Total;2019;2.198
32 Ourense;Total;2018;1.859
32 Ourense;Total;2017;2.084
32 Ourense;Total;2016;1.883
32 Ourense;Total;2015;1.955
32 Ourense;Total;2014;1.839
32 Ourense;Total;2013;1.885
34 Palencia;Total;2023;1.284
34 Palencia;Total;2022;1.198
34 Palencia;Total;2021;1.173
34 Palencia;Total;2020;751
34 Palencia;Total;2019;1.130
34 Palencia;Total;2018;974
34 Palencia;Total;2017;1.053
34 Palencia;Total;2016;849
34 Palencia;Total;2015;846
34 Palencia;Total;2014;776
34 Palencia;Total;2013;894
35 Palmas, Las;Total;2023;12.501
35 Palmas, Las;Total;2022;13.314
35 Palmas, Las;Total;2021;12.341
35 Palmas, Las;Total;2020;9.071
35 Palmas, Las;Total;2019;11.001
35 Palmas, Las;Total;2018;11.091
35 Palmas, Las;Total;2017;10.556
35 Palmas, Las;Total;2016;9.408
35 Palmas, Las;Total;2015;7.721
35 Palmas, Las;Total;2014;7.623
35 Palmas, Las;Total;2013;7.423
36 Pontevedra;Total;2023;7.476
36 Pontevedra;Total;2022;7.710
36 Pontevedra;Total;2021;7.654
36 Pontevedra;Total;2020;5.548
36 Pontevedra;Total;2019;7.535
36 Pontevedra;Total;2018;6.199
36 Pontevedra;Total;2017;7.204
36 Pontevedra;Total;2016;6.631
36 Pontevedra;Total;2015;5.909
36 Pontevedra;Total;2014;5.695
36 Pontevedra;Total;2013;5.740
26 Rioja, La;Total;2023;2.379
26 Rioja, La;Total;2022;3.095
26 Rioja, La;Total;2021;2.971
26 Rioja, La;Total;2020;1.911
26 Rioja, La;Total;2019;2.439
26 Rioja, La;Total;2018;2.734
26 Rioja, La;Total;2017;2.476
26 Rioja, La;Total;2016;2.561
26 Rioja, La;Total;2015;1.956
26 Rioja, La;Total;2014;1.890
26 Rioja, La;Total;2013;1.686
37 Salamanca;Total;2023;1.847
37 Salamanca;Total;2022;2.082
37 Salamanca;Total;2021;2.271
37 Salamanca;Total;2020;1.717
37 Salamanca;Total;2019;2.282
37 Salamanca;Total;2018;2.272
37 Salamanca;Total;2017;2.021
37 Salamanca;Total;2016;1.891
37 Salamanca;Total;2015;1.422
37 Salamanca;Total;2014;1.326
37 Salamanca;Total;2013;1.370
38 Santa Cruz de Tenerife;Total;2023;9.536
38 Santa Cruz de Tenerife;Total;2022;9.779
38 Santa Cruz de Tenerife;Total;2021;10.169
38 Santa Cruz de Tenerife;Total;2020;7.618
38 Santa Cruz de Tenerife;Total;2019;10.081
38 Santa Cruz de Tenerife;Total;2018;9.852
38 Santa Cruz de Tenerife;Total;2017;10.277
38 Santa Cruz de Tenerife;Total;2016;10.569
38 Santa Cruz de Tenerife;Total;2015;8.592
38 Santa Cruz de Tenerife;Total;2014;8.076
38 Santa Cruz de Tenerife;Total;2013;6.903
40 Segovia;Total;2023;757
40 Segovia;Total;2022;1.044
40 Segovia;Total;2021;1.026
40 Segovia;Total;2020;599
40 Segovia;Total;2019;1.015
40 Segovia;Total;2018;943
40 Segovia;Total;2017;893
40 Segovia;Total;2016;671
40 Segovia;Total;2015;619
40 Segovia;Total;2014;642
40 Segovia;Total;2013;838
41 Sevilla;Total;2023;16.197
41 Sevilla;Total;2022;17.746
41 Sevilla;Total;2021;18.047
41 Sevilla;Total;2020;13.742
41 Sevilla;Total;2019;18.433
41 Sevilla;Total;2018;18.113
41 Sevilla;Total;2017;17.347
41 Sevilla;Total;2016;15.637
41 Sevilla;Total;2015;12.176
41 Sevilla;Total;2014;11.430
41 Sevilla;Total;2013;11.585
42 Soria;Total;2023;660
42 Soria;Total;2022;642
42 Soria;Total;2021;653
42 Soria;Total;2020;423
42 Soria;Total;2019;592
42 Soria;Total;2018;459
42 Soria;Total;2017;407
42 Soria;Total;2016;407
42 Soria;Total;2015;377
42 Soria;Total;2014;430
42 Soria;Total;2013;532
43 Tarragona;Total;2023;7.975
43 Tarragona;Total;2022;7.870
43 Tarragona;Total;2021;7.688
43 Tarragona;Total;2020;5.754
43 Tarragona;Total;2019;7.790
43 Tarragona;Total;2018;7.840
43 Tarragona;Total;2017;7.417
43 Tarragona;Total;2016;7.477
43 Tarragona;Total;2015;5.885
43 Tarragona;Total;2014;5.750
43 Tarragona;Total;2013;5.631
44 Teruel;Total;2023;709
44 Teruel;Total;2022;721
44 Teruel;Total;2021;678
44 Teruel;Total;2020;589
44 Teruel;Total;2019;736
44 Teruel;Total;2018;623
44 Teruel;Total;2017;675
44 Teruel;Total;2016;717
44 Teruel;Total;2015;584
44 Teruel;Total;2014;573
44 Teruel;Total;2013;542
45 Toledo;Total;2023;3.490
45 Toledo;Total;2022;3.722
45 Toledo;Total;2021;3.663
45 Toledo;Total;2020;2.513
45 Toledo;Total;2019;3.447
45 Toledo;Total;2018;3.103
45 Toledo;Total;2017;3.124
45 Toledo;Total;2016;3.148
45 Toledo;Total;2015;2.832
45 Toledo;Total;2014;2.891
45 Toledo;Total;2013;2.695
46 Valencia/València;Total;2023;26.410
46 Valencia/València;Total;2022;26.689
46 Valencia/València;Total;2021;25.834
46 Valencia/València;Total;2020;19.767
46 Valencia/València;Total;2019;25.424
46 Valencia/València;Total;2018;25.855
46 Valencia/València;Total;2017;24.751
46 Valencia/València;Total;2016;22.917
46 Valencia/València;Total;2015;17.872
46 Valencia/València;Total;2014;16.948
46 Valencia/València;Total;2013;16.634
47 Valladolid;Total;2023;3.295
47 Valladolid;Total;2022;4.446
47 Valladolid;Total;2021;4.110
47 Valladolid;Total;2020;2.514
47 Valladolid;Total;2019;3.855
47 Valladolid;Total;2018;4.004
47 Valladolid;Total;2017;3.615
47 Valladolid;Total;2016;3.186
47 Valladolid;Total;2015;2.527
47 Valladolid;Total;2014;2.503
47 Valladolid;Total;2013;2.406
49 Zamora;Total;2023;731
49 Zamora;Total;2022;1.158
49 Zamora;Total;2021;1.162
49 Zamora;Total;2020;857
49 Zamora;Total;2019;907
49 Zamora;Total;2018;1.043
49 Zamora;Total;2017;956
49 Zamora;Total;2016;1.057
49 Zamora;Total;2015;938
49 Zamora;Total;2014;1.043
49 Zamora;Total;2013;1.003
50 Zaragoza;Total;2023;7.872
50 Zaragoza;Total;2022;8.127
50 Zaragoza;Total;2021;7.767
50 Zaragoza;Total;2020;5.868
50 Zaragoza;Total;2019;7.447
50 Zaragoza;Total;2018;7.237
50 Zaragoza;Total;2017;7.125
50 Zaragoza;Total;2016;6.810
50 Zaragoza;Total;2015;5.223
50 Zaragoza;Total;2014;4.745
50 Zaragoza;Total;2013;4.646
51 Ceuta;Total;2023;1.282
51 Ceuta;Total;2022;1.154
51 Ceuta;Total;2021;1.192
51 Ceuta;Total;2020;1.400
51 Ceuta;Total;2019;2.180
51 Ceuta;Total;2018;2.130
51 Ceuta;Total;2017;2.037
51 Ceuta;Total;2016;1.793
51 Ceuta;Total;2015;1.805
51 Ceuta;Total;2014;1.915
51 Ceuta;Total;2013;1.988
52 Melilla;Total;2023;1.154
52 Melilla;Total;2022;1.143
52 Melilla;Total;2021;1.127
52 Melilla;Total;2020;1.184
52 Melilla;Total;2019;1.855
52 Melilla;Total;2018;1.870
52 Melilla;Total;2017;1.767
52 Melilla;Total;2016;1.400
52 Melilla;Total;2015;1.489
52 Melilla;Total;2014;1.385
52 Melilla;Total;2013;1.357
