Provincia;Ano;%mujeres
01;1998;50.332929250338196
01;1999;50.34085977854613
01;2000;50.34188839673713
01;2001;50.283074728265575
01;2002;50.232645789076955
01;2003;50.179711917380075
01;2004;50.16136935840895
01;2005;50.118516987434866
01;2006;50.22058385167226
01;2007;50.22572587483099
01;2008;50.14258723981462
01;2009;50.15661894276637
01;2010;50.11154806019814
01;2011;50.179339466899734
01;2012;50.19515930517707
01;2013;50.33803439146032
01;2014;50.42959382726787
01;2015;50.47273581174609
01;2016;50.56243559603364
01;2017;50.59190260094189
01;2018;50.68690173565078
01;2019;50.68632389179276
01;2020;50.732466910223394
01;2021;50.76762602435062
01;2023;50.783763740535626
02;1998;50.34593150528309
02;1999;50.36022835236731
02;2000;50.3635107346468
02;2001;50.22203586879872
02;2002;50.11713696283087
02;2003;50.03691350024964
02;2004;49.99499272627607
02;2005;49.92096505823627
02;2006;49.86611910498429
02;2007;49.817143148606256
02;2008;49.72993235100995
02;2009;49.82127311413826
02;2010;49.8618310006423
02;2011;49.94009713709056
02;2012;49.945014981245514
02;2013;49.99687505468654
02;2014;50.06637496945744
02;2015;50.06994779258959
02;2016;50.055595509514994
02;2017;50.069994256881486
02;2018;50.06044456333304
02;2019;50.044439635517705
02;2020;50.0139078476318
02;2021;50.00698642046866
02;2023;49.974204553998035
03;1998;50.87020036243649
03;1999;50.81789097527475
03;2000;50.80794716651075
03;2001;50.66790134640483
03;2002;50.40893009355776
03;2003;50.27582949479553
03;2004;50.178148988557915
03;2005;50.011227270549504
03;2006;49.93919447395791
03;2007;49.95491063210582
03;2008;49.90565573887496
03;2009;50.015962341393795
03;2010;50.07317193457873
03;2011;50.12943824268004
03;2012;50.13982128802259
03;2013;50.20013959402604
03;2014;50.30506765544267
03;2015;50.35597480818546
03;2016;50.384244897381315
03;2017;50.43581112915349
03;2018;50.452056455801255
03;2019;50.45335864157578
03;2020;50.43023839718111
03;2021;50.47099473791054
03;2023;50.49621528044367
04;1998;50.1082208258812
04;1999;50.00809214515943
04;2000;49.94799596317458
04;2001;49.44464033850494
04;2002;49.427079330573946
04;2003;49.179742088411665
04;2004;49.28500871436034
04;2005;48.54674473106162
04;2006;48.15884249429897
04;2007;48.467368661976735
04;2008;48.51737850771754
04;2009;48.512330040062764
04;2010;48.51457818160906
04;2011;48.608532210996
04;2012;48.94386547366657
04;2013;49.14296418423946
04;2014;49.17071404954908
04;2015;49.222416647770785
04;2016;49.13750874985979
04;2017;49.10283695972106
04;2018;49.06264978712606
04;2019;48.98286878156301
04;2020;48.95795698850875
04;2021;49.0106478343573
04;2023;48.94832647791999
05;1998;49.732546729531144
05;1999;49.812641721651154
05;2000;49.82150541544691
05;2001;49.783689782469416
05;2002;49.76867831752837
05;2003;49.82112642011119
05;2004;49.79591591013076
05;2005;49.74555773743953
05;2006;49.77296833474359
05;2007;49.65725399969165
05;2008;49.45959316706923
05;2009;49.48741845293569
05;2010;49.54623725973845
05;2011;49.5755743931814
05;2012;49.53201179458733
05;2013;49.637198282244924
05;2014;49.706313804149325
05;2015;49.74685463089283
05;2016;49.77048131237924
05;2017;49.79838207840697
05;2018;49.817663314363585
05;2019;49.84077645267699
05;2020;49.824309924903595
05;2021;49.7781228498747
05;2023;49.764765397748825
06;1998;50.56364614200297
06;1999;50.567462854993416
06;2000;50.56491114623025
06;2001;50.55679253776057
06;2002;50.56019239357401
06;2003;50.56835489231567
06;2004;50.51649655970212
06;2005;50.47199534037738
06;2006;50.442184850491635
06;2007;50.44490529272956
06;2008;50.34732052430806
06;2009;50.35955033341706
06;2010;50.39089082074791
06;2011;50.384697969941826
06;2012;50.370968694072126
06;2013;50.37024544166382
06;2014;50.40677117330434
06;2015;50.435251117615366
06;2016;50.45350694987524
06;2017;50.496555294726754
06;2018;50.52515169077555
06;2019;50.54449573088623
06;2020;50.57495718878741
06;2021;50.58907996650461
06;2023;50.59650269651904
07;1998;50.67879665981572
07;1999;50.55389257988367
07;2000;50.43990870711777
07;2001;50.22461180910671
07;2002;50.01472243306201
07;2003;49.940096752980125
07;2004;49.94518582894
07;2005;49.8905028933072
07;2006;49.86334512747462
07;2007;49.77994469509533
07;2008;49.6296758895049
07;2009;49.69272228338564
07;2010;49.802947247364266
07;2011;49.90836518092486
07;2012;49.96681373437945
07;2013;50.1110037654924
07;2014;50.17400098963063
07;2015;50.23191930312845
07;2016;50.264446090207905
07;2017;50.27549307839882
07;2018;50.234828701718826
07;2019;50.17164581629635
07;2020;50.12577429936417
07;2021;50.140749253202024
07;2023;50.2238116565632
08;1998;51.52990471406397
08;1999;51.479168990666814
08;2000;51.45362063916448
08;2001;51.33902759144038
08;2002;51.10391782340291
08;2003;50.92992491488651
08;2004;50.912417922637964
08;2005;50.7971714124225
08;2006;50.7331519695996
08;2007;50.79770082135758
08;2008;50.73598984721903
08;2009;50.744004803263884
08;2010;50.82141702988506
08;2011;50.884800579624276
08;2012;50.965967525508596
08;2013;51.06587798968584
08;2014;51.13784318865473
08;2015;51.18758012875635
08;2016;51.20102549669113
08;2017;51.24456670570873
08;2018;51.26946972465616
08;2019;51.22869678399754
08;2020;51.17325933305731
08;2021;51.1569225492718
08;2023;51.168994424380834
09;1998;49.994947380577734
09;1999;49.96543957974529
09;2000;49.97840110586338
09;2001;49.905091335296305
09;2002;49.88418674143733
09;2003;49.84867893188441
09;2004;49.79673827352379
09;2005;49.69544707925578
09;2006;49.610304665900834
09;2007;49.52810597532052
09;2008;49.240242779764074
09;2009;49.33712852437541
09;2010;49.455480676367166
09;2011;49.51458378254631
09;2012;49.56289836520255
09;2013;49.726867215446276
09;2014;49.882256745707274
09;2015;49.961263949099184
09;2016;50.022023465685126
09;2017;50.04648617559769
09;2018;50.05545131206767
09;2019;50.06975610576034
09;2020;50.06906193205648
09;2021;50.030191964724544
09;2023;50.01225196806038
10;1998;49.99358999644984
10;1999;49.88005839358942
10;2000;49.957550804081016
10;2001;49.84601471414954
10;2002;49.82278752541183
10;2003;49.82763741534027
10;2004;49.880891611366344
10;2005;49.88996073488778
10;2006;49.96524573806185
10;2007;50.06913209454452
10;2008;50.07272762534606
10;2009;50.28491440479846
10;2010;50.285123698151935
10;2011;50.27681094534549
10;2012;50.28155426659284
10;2013;50.33623788922065
10;2014;50.33997793018402
10;2015;50.352354486089204
10;2016;50.38336244162858
10;2017;50.38096571308582
10;2018;50.409723395722935
10;2019;50.428135410033214
10;2020;50.46982263621283
10;2021;50.46924976511842
10;2023;50.50192751511713
11;1998;50.4173423724406
11;1999;50.376584431890635
11;2000;50.407917483257116
11;2001;50.383879025514744
11;2002;50.38249708755226
11;2003;50.334855034593026
11;2004;50.27894817300971
11;2005;50.22937508521642
11;2006;50.19965462429924
11;2007;50.15235935438397
11;2008;50.132531235994094
11;2009;50.431742719369666
11;2010;50.4476692333629
11;2011;50.47401768690305
11;2012;50.473511922927415
11;2013;50.522893971055126
11;2014;50.54407644082488
11;2015;50.56825694760232
11;2016;50.57154309780956
11;2017;50.607252498114065
11;2018;50.64583107965196
11;2019;50.66818260620648
11;2020;50.68031886203839
11;2021;50.713987607948894
11;2023;50.73336857074337
12;1998;50.56853623037738
12;1999;50.50641703801067
12;2000;50.4474213982314
12;2001;50.29752273931154
12;2002;50.041597088802305
12;2003;49.938734830840595
12;2004;49.91912315467104
12;2005;49.81635236791356
12;2006;49.73926372148113
12;2007;49.749163587902636
12;2008;49.60137162451779
12;2009;49.616553849321186
12;2010;49.776094950304
12;2011;49.886984896019484
12;2012;49.893311543525584
12;2013;49.97631706218558
12;2014;50.16169992578825
12;2015;50.24788477951392
12;2016;50.314288427176756
12;2017;50.394112638365165
12;2018;50.36228241387559
12;2019;50.32829737120708
12;2020;50.34085281510955
12;2021;50.36060804273469
12;2023;50.374862855053024
13;1998;50.993797369617546
13;1999;50.984267993078504
13;2000;51.002553327193034
13;2001;50.89901187050886
13;2002;50.782304919291896
13;2003;50.662743248508214
13;2004;50.55973252940675
13;2005;50.44694636643603
13;2006;50.36834338205121
13;2007;50.31129808163537
13;2008;50.10003005687833
13;2009;50.11350856197833
13;2010;50.118707420677566
13;2011;50.19040882727401
13;2012;50.199528524281
13;2013;50.303450535467334
13;2014;50.3634435628054
13;2015;50.44489822138042
13;2016;50.51234197692587
13;2017;50.58916227928799
13;2018;50.57984371869365
13;2019;50.60583627998169
13;2020;50.541465927339935
13;2021;50.51411820354006
13;2023;50.50631002880975
14;1998;51.08756150813048
14;1999;51.05389006551525
14;2000;51.08035624911438
14;2001;51.078642195874615
14;2002;51.068236136272574
14;2003;51.028811357520645
14;2004;50.99016502750459
14;2005;50.94839719726254
14;2006;50.91394377935955
14;2007;50.87328416954689
14;2008;50.84536980704086
14;2009;50.84253940930201
14;2010;50.867461259855816
14;2011;50.87738891639584
14;2012;50.8637684618234
14;2013;50.87510063283409
14;2014;50.882784881699074
14;2015;50.9108094282256
14;2016;50.926592640315306
14;2017;50.93546336741439
14;2018;50.95957923692119
14;2019;50.983359706965324
14;2020;51.003197897245
14;2021;51.01977499681381
14;2023;51.02775016052527
15;1998;51.93374460488555
15;1999;51.94295659074104
15;2000;52.02680574764598
15;2001;51.98212638605345
15;2002;51.981228291389584
15;2003;51.9573274423767
15;2004;51.95372695622395
15;2005;51.967192890432024
15;2006;51.97588255142625
15;2007;51.94598831912655
15;2008;51.88948320678839
15;2009;51.91211082089031
15;2010;51.91119081553794
15;2011;51.92533675522437
15;2012;51.91854960744323
15;2013;51.93307449473317
15;2014;51.96802429517937
15;2015;51.978892756894105
15;2016;52.005835416668525
15;2017;52.038393493136624
15;2018;52.058201582881516
15;2019;52.083608730292
15;2020;52.06152529606041
15;2021;52.05895008989996
15;2023;52.05534409120963
16;1998;50.25717529108024
16;1999;50.19580718838791
16;2000;50.199201205652244
16;2001;50.06599644710856
16;2002;49.8804646502723
16;2003;49.7295326679213
16;2004;49.67048976758284
16;2005;49.55523286564667
16;2006;49.63569428998735
16;2007;49.55269071555293
16;2008;49.339910997147825
16;2009;49.263674130371776
16;2010;49.29908688383031
16;2011;49.323257490713615
16;2012;49.33864132528573
16;2013;49.45186150005427
16;2014;49.58471720760283
16;2015;49.67499178281111
16;2016;49.720745408338345
16;2017;49.767509737416844
16;2018;49.80326738396325
16;2019;49.807720713699965
16;2020;49.816201775271615
16;2021;49.81587184680538
16;2023;49.78408421484005
17;1998;50.404185636359955
17;1999;50.32673832741783
17;2000;50.23682856582137
17;2001;50.08763909255586
17;2002;49.89951714729014
17;2003;49.73083402722643
17;2004;49.68578964410451
17;2005;49.40512200040331
17;2006;49.235230187493364
17;2007;49.28977534215539
17;2008;49.13453865745549
17;2009;49.23266406519547
17;2010;49.435625446519865
17;2011;49.59791757508489
17;2012;49.65672172861519
17;2013;49.754605898911805
17;2014;49.85492411618767
17;2015;49.94568782583985
17;2016;49.97943140439717
17;2017;50.032154936510544
17;2018;50.03720731231962
17;2019;50.02905151975763
17;2020;49.963033456640424
17;2021;49.94012173974951
17;2023;49.91379723193334
18;1998;51.08858591796819
18;1999;51.07980828006755
18;2000;51.09307246935738
18;2001;50.99017150338958
18;2002;50.89851872926483
18;2003;50.81638000886359
18;2004;50.75699161327192
18;2005;50.66570023394177
18;2006;50.54463446034166
18;2007;50.48269481132769
18;2008;50.36949912341049
18;2009;50.54329379300617
18;2010;50.577514617589905
18;2011;50.561462333026874
18;2012;50.56862507151154
18;2013;50.6515148713341
18;2014;50.68741809006422
18;2015;50.73493099835713
18;2016;50.715321960427886
18;2017;50.7281984099687
18;2018;50.73672669462489
18;2019;50.741681772164625
18;2020;50.76036154435315
18;2021;50.758245074011924
18;2023;50.740954048159026
19;1998;49.498842033251535
19;1999;49.53021296599843
19;2000;49.50739958995325
19;2001;49.41993330690483
19;2002;49.25321077176659
19;2003;49.09205602941652
19;2004;48.99207376503896
19;2005;48.913550312412575
19;2006;48.92203929650359
19;2007;48.76827504953676
19;2008;48.55606067615135
19;2009;48.564905281717316
19;2010;48.6530213107651
19;2011;48.712669762653974
19;2012;48.75143043188447
19;2013;48.86137442137489
19;2014;49.027506988325385
19;2015;49.168657316525156
19;2016;49.278714973782236
19;2017;49.33441238008764
19;2018;49.33151926010979
19;2019;49.358710748675136
19;2020;49.29712399091586
19;2021;49.31096284470684
19;2023;49.31879296005251
20;1998;50.94842254807899
20;1999;50.87697021150935
20;2000;50.91010789407834
20;2001;50.88571894910664
20;2002;50.85193205627715
20;2003;50.847291705629324
20;2004;50.83093837989958
20;2005;50.83475144763818
20;2006;50.85222468727191
20;2007;50.87373946677718
20;2008;50.83431280810663
20;2009;50.85433145623198
20;2010;50.93381104341667
20;2011;51.007670442935314
20;2012;51.0382714714428
20;2013;51.03079496454278
20;2014;51.057123840100225
20;2015;51.06272860941306
20;2016;51.103043609089596
20;2017;51.164911675810046
20;2018;51.19346315251904
20;2019;51.164355921147184
20;2020;51.15943563725982
20;2021;51.14312985773374
20;2023;51.137740917536554
21;1998;50.56084483586587
21;1999;50.552231987707295
21;2000;50.541396694538975
21;2001;50.453511792606065
21;2002;50.315743739971694
21;2003;50.27960867485385
21;2004;50.25330024522401
21;2005;50.15585210172967
21;2006;50.00629858545962
21;2007;50.13754066441485
21;2008;50.30782709705364
21;2009;50.30336791954858
21;2010;50.25565500375424
21;2011;50.31074701897435
21;2012;50.394176666118405
21;2013;50.37394270437208
21;2014;50.399149508213135
21;2015;50.44412009607379
21;2016;50.428602221726116
21;2017;50.35688821228297
21;2018;50.43332589646339
21;2019;50.483262115086134
21;2020;50.50412185901373
21;2021;50.44434090541709
21;2023;50.40575834542129
22;1998;49.816545990358904
22;1999;49.795306407566606
22;2000;49.75417417125055
22;2001;49.64385424000388
22;2002;49.48100859960854
22;2003;49.37572768664275
22;2004;49.290515309932786
22;2005;49.1026757588111
22;2006;49.095737605665455
22;2007;49.12565252354536
22;2008;48.97745382228516
22;2009;48.938089129587716
22;2010;49.01953921405634
22;2011;49.1051449240457
22;2012;49.249809981151884
22;2013;49.28577424899151
22;2014;49.383973073554195
22;2015;49.47444921470196
22;2016;49.52166420148454
22;2017;49.543472521870534
22;2018;49.57760605438921
22;2019;49.54753902050703
22;2020;49.49009147368279
22;2021;49.34229301180751
22;2023;49.27125470158257
23;1998;50.5611713988405
23;1999;50.5492086654291
23;2000;50.565655533202936
23;2001;50.50752499686426
23;2002;50.481705687633514
23;2003;50.41338930114417
23;2004;50.359381350674916
23;2005;50.31819641245282
23;2006;50.28359066979906
23;2007;50.27499390741069
23;2008;50.172450474800655
23;2009;50.354443684661575
23;2010;50.36980384965732
23;2011;50.28571428571429
23;2012;50.13353385791998
23;2013;50.29372131216575
23;2014;50.44512186794895
23;2015;50.492838253053485
23;2016;50.50335518704203
23;2017;50.51469811215197
23;2018;50.548582586714595
23;2019;50.540750421425464
23;2020;50.52686096033931
23;2021;50.52169199126262
23;2023;50.50427968404565
24;1998;51.10858767884826
24;1999;51.10135811463127
24;2000;51.15412571815475
24;2001;51.18364339952394
24;2002;51.19167228760407
24;2003;51.18810962947431
24;2004;51.221383341451535
24;2005;51.24923876088421
24;2006;51.21642316793885
24;2007;51.156946200845624
24;2008;51.06237504998001
24;2009;51.07333721202334
24;2010;51.09016111071054
24;2011;51.1216374480463
24;2012;51.10759205664465
24;2013;51.163241804015094
24;2014;51.19869443401404
24;2015;51.25856548357825
24;2016;51.28271720678035
24;2017;51.302325780028866
24;2018;51.3427609079108
24;2019;51.360105738900565
24;2020;51.38364600746211
24;2021;51.399361531615696
24;2023;51.42231117477615
25;1998;50.223384548327346
25;1999;50.16459771650234
25;2000;50.1833568406206
25;2001;50.04095632330018
25;2002;49.865653339801376
25;2003;49.68792947762281
25;2004;49.52426952520437
25;2005;49.02400616865153
25;2006;48.87508098239001
25;2007;48.97093100491528
25;2008;48.84204164245956
25;2009;48.87855692687018
25;2010;48.97377708246166
25;2011;49.042748492001046
25;2012;49.13572834467939
25;2013;49.246680199131355
25;2014;49.34006999984018
25;2015;49.37974309048251
25;2016;49.33266672964075
25;2017;49.336931986382474
25;2018;49.28938747787999
25;2019;49.215276021428735
25;2020;49.07312601335866
25;2021;49.023826146677365
25;2023;48.978463810729814
26;1998;50.42253948506319
26;1999;50.403879658191855
26;2000;50.42887749926186
26;2001;50.25665680473372
26;2002;50.00958759152599
26;2003;49.895612234246144
26;2004;49.850963880457705
26;2005;49.60542572836816
26;2006;49.553654484507646
26;2007;49.58280469174801
26;2008;49.4987417362465
26;2009;49.58906068348969
26;2010;49.79017725602097
26;2011;49.967642550819775
26;2012;50.07122793247406
26;2013;50.26535042092743
26;2014;50.442316976069115
26;2015;50.565678293534525
26;2016;50.610524582480984
26;2017;50.69202012803561
26;2018;50.65874712916766
26;2019;50.700761999760104
26;2020;50.66330326275187
26;2021;50.64885114260341
