Provincia;Ano;%mujeres
26;2023;50.65490853162943
27;1998;51.31053348597284
27;1999;51.34356587288177
27;2000;51.426484947445296
27;2001;51.429866117404735
27;2002;51.4671818940688
27;2003;51.48400053257589
27;2004;51.51038353810273
27;2005;51.51373645578469
27;2006;51.49483307393542
27;2007;51.45449016825461
27;2008;51.3670408298153
27;2009;51.31040695955743
27;2010;51.349065357110526
27;2011;51.39703581486644
27;2012;51.40870502318703
27;2013;51.44203118452045
27;2014;51.473093934902614
27;2015;51.499177927197934
27;2016;51.51830313763829
27;2017;51.511236864348355
27;2018;51.514063146076225
27;2019;51.54966670408724
27;2020;51.56458685271355
27;2021;51.56880247106711
27;2023;51.55175021374182
28;1998;51.97883227506493
28;1999;51.95448295297187
28;2000;51.94833911193897
28;2001;51.888111029025396
28;2002;51.8123076767203
28;2003;51.723990206580176
28;2004;51.67881775673323
28;2005;51.58201270492676
28;2006;51.58845860720288
28;2007;51.59604511181022
28;2008;51.51732290671114
28;2009;51.543651944313794
28;2010;51.624231809452205
28;2011;51.72575535311449
28;2012;51.83177503939335
28;2013;51.90979179441436
28;2014;51.97660835022093
28;2015;52.042505541404715
28;2016;52.08546595668221
28;2017;52.12180875782827
28;2018;52.146029258693915
28;2019;52.16683870111838
28;2020;52.15565507866796
28;2021;52.161458668919295
28;2023;52.148248620513115
29;1998;51.157764916410066
29;1999;51.28194937698913
29;2000;51.23693065102971
29;2001;51.140035630912884
29;2002;51.039916993105315
29;2003;50.846976849057015
29;2004;50.76688663554911
29;2005;50.628350312953884
29;2006;50.54553550054416
29;2007;50.532413676761415
29;2008;50.55131548730506
29;2009;50.63657044143752
29;2010;50.69606109010118
29;2011;50.7250156381952
29;2012;50.732558323756415
29;2013;50.76355158109593
29;2014;50.82276592386533
29;2015;50.84221776542643
29;2016;50.86043191607674
29;2017;50.90496530450167
29;2018;50.95681549379967
29;2019;50.99552589534747
29;2020;51.03860206890006
29;2021;51.0526635492799
29;2023;51.06340363690565
30;1998;50.555212776261186
30;1999;50.50179997312417
30;2000;50.39492642657275
30;2001;49.95228406438963
30;2002;49.77673059259507
30;2003;49.59187854053245
30;2004;49.636207474507486
30;2005;49.31478852995077
30;2006;49.13347821581457
30;2007;49.26245423337263
30;2008;49.30268303474699
30;2009;49.42282166855626
30;2010;49.47759167539342
30;2011;49.5546807666851
30;2012;49.62680974384329
30;2013;49.74066760005951
30;2014;49.83092653621649
30;2015;49.87800622645316
30;2016;49.92275643804439
30;2017;49.92508194056478
30;2018;49.939905675244454
30;2019;49.955418643039884
30;2020;49.92896613467915
30;2021;49.92630817801415
30;2023;49.904104634964405
31;1998;50.512886690190065
31;1999;50.42629398392964
31;2000;50.37746640503019
31;2001;50.1821979890807
31;2002;50.0340573145983
31;2003;50.0197160201311
31;2004;50.05267352334566
31;2005;50.02510649196592
31;2006;50.00332295463835
31;2007;50.10035056678264
31;2008;49.98492851927135
31;2009;49.96875882127191
31;2010;50.00612317953163
31;2011;50.05754994540932
31;2012;50.12876881498559
31;2013;50.202567353063024
31;2014;50.29791351300739
31;2015;50.367383008887145
31;2016;50.387654980043614
31;2017;50.45799817795701
31;2018;50.5108454275628
31;2019;50.53132461243569
31;2020;50.51005978551022
31;2021;50.49936738232329
31;2023;50.51775515458873
32;1998;51.99784989975884
32;1999;52.015508361784626
32;2000;52.07058257854658
32;2001;52.03599295461998
32;2002;52.01211282027414
32;2003;52.02666175744346
32;2004;52.00730034268114
32;2005;51.99246072064908
32;2006;51.93417800756487
32;2007;51.910508538967015
32;2008;51.84514086623287
32;2009;51.896961643656034
32;2010;51.8684800085914
32;2011;51.81796631428597
32;2012;51.80268699830738
32;2013;51.81713005472509
32;2014;51.87919067432429
32;2015;51.93237246027683
32;2016;51.96933171988197
32;2017;51.97349845995893
32;2018;52.0111997361725
32;2019;52.04891256651205
32;2020;52.03717593347464
32;2021;52.00394465685745
32;2023;51.99421585381885
33;1998;51.97692067359687
33;1999;52.042305088747355
33;2000;52.032897162926226
33;2001;52.02426420193261
33;2002;52.031665659501044
33;2003;52.022120532164884
33;2004;52.03336682930373
33;2005;52.042335610490085
33;2006;52.05228731465248
33;2007;52.05970626926991
33;2008;52.01622385287806
33;2009;52.00209345160598
33;2010;52.007532685751066
33;2011;52.05018645624035
33;2012;52.06616172867008
33;2013;52.12855691770466
33;2014;52.16160775168683
33;2015;52.22972349507101
33;2016;52.249359298988686
33;2017;52.27728607868903
33;2018;52.27416838804797
33;2019;52.27444270629644
33;2020;52.289592298269305
33;2021;52.29602527001597
33;2023;52.310074988603404
34;1998;50.51190549094492
34;1999;50.565848494135345
34;2000;50.64660490365419
34;2001;50.64760777016549
34;2002;50.60723917672107
34;2003;50.619547892851635
34;2004;50.67015345709523
34;2005;50.67302315660831
34;2006;50.7291239539598
34;2007;50.65529400222759
34;2008;50.50445651296598
34;2009;50.40564088952488
34;2010;50.412729696829174
34;2011;50.417084139152315
34;2012;50.42556805867158
34;2013;50.462549199490994
34;2014;50.48177603827957
34;2015;50.47309302255548
34;2016;50.43305556230412
34;2017;50.46024848521942
34;2018;50.42861110253958
34;2019;50.42365511243633
34;2020;50.438807143169015
34;2021;50.452794379190934
34;2023;50.465166320692624
35;1998;49.9613467111758
35;1999;49.81533662820611
35;2000;49.71340080994212
35;2001;49.539780089513044
35;2002;49.48461521476031
35;2003;49.44467469574502
35;2004;49.46298757607929
35;2005;49.4047995509562
35;2006;49.456055833608346
35;2007;49.49300999586425
35;2008;49.524406746714114
35;2009;49.60876860402657
35;2010;49.68856735481682
35;2011;49.74922058743095
35;2012;49.83843759112583
35;2013;49.90170765955519
35;2014;49.98613670391727
35;2015;50.03222852023751
35;2016;50.08854071779923
35;2017;50.13848502471648
35;2018;50.18324430319833
35;2019;50.216796411300905
35;2020;50.250958167744564
35;2021;50.264811406606235
35;2023;50.33057521947592
36;1998;52.07084204091811
36;1999;52.07355169382143
36;2000;52.05227580781069
36;2001;51.98651787429489
36;2002;51.925138107733815
36;2003;51.82614508034564
36;2004;51.75668228902035
36;2005;51.7107867220996
36;2006;51.67248602241291
36;2007;51.6314756990795
36;2008;51.597545626179986
36;2009;51.616751618106115
36;2010;51.593397002718
36;2011;51.56350057238579
36;2012;51.52395380769343
36;2013;51.56222187320035
36;2014;51.60818113845659
36;2015;51.64380698646996
36;2016;51.65426655060751
36;2017;51.67051894973221
36;2018;51.69754462863623
36;2019;51.70224841274472
36;2020;51.71904616842675
36;2021;51.71851420401896
36;2023;51.74180686415381
37;1998;51.32255757402374
37;1999;51.277881570253584
37;2000;51.2894122087421
37;2001;51.273668009674225
37;2002;51.25374510255819
37;2003;51.230220144657466
37;2004;51.253618398559475
37;2005;51.209656824076234
37;2006;51.17866953640509
37;2007;51.164445557687166
37;2008;51.08204774139512
37;2009;51.06934981726301
37;2010;51.09595355453186
37;2011;51.1074093590114
37;2012;51.081970767106725
37;2013;51.10664799101716
37;2014;51.217226003696794
37;2015;51.27241120238641
37;2016;51.30348081015521
37;2017;51.35745182147643
37;2018;51.40931538918705
37;2019;51.422365874124175
37;2020;51.42553417667695
37;2021;51.46484673334596
37;2023;51.465182357670194
38;1998;50.92853700304556
38;1999;50.78110547236319
38;2000;50.709861350147364
38;2001;50.512250119046506
38;2002;50.3837718069984
38;2003;50.29663637297298
38;2004;50.25990616235033
38;2005;50.20212223114502
38;2006;50.215458906372376
38;2007;50.281148990669024
38;2008;50.29186747467036
38;2009;50.35267371556801
38;2010;50.38427339252116
38;2011;50.44130399528447
38;2012;50.4629342988076
38;2013;50.504764842155666
38;2014;50.61575178047508
38;2015;50.65834913664038
38;2016;50.71226262891834
38;2017;50.73672071700139
38;2018;50.76366456883093
38;2019;50.802965779688535
38;2020;50.85679121282971
38;2021;50.89079427999674
38;2023;50.925493128914646
39;1998;51.29046149293258
39;1999;51.27611745427435
39;2000;51.2985753795003
39;2001;51.271563189398925
39;2002;51.22548522428657
39;2003;51.189033819061656
39;2004;51.168923400819054
39;2005;51.13060612581338
39;2006;51.087237784087414
39;2007;51.06996215242378
39;2008;50.961971216446955
39;2009;50.9983283409845
39;2010;51.04584212747994
39;2011;51.12767883787625
39;2012;51.167192322782604
39;2013;51.233510393858296
39;2014;51.281903182843635
39;2015;51.33318181274448
39;2016;51.39383654582742
39;2017;51.437113881732564
39;2018;51.473642303297495
39;2019;51.50375681061751
39;2020;51.52572031463103
39;2021;51.51845914591271
39;2023;51.53450107789177
40;1998;49.977854246874045
40;1999;49.99081538932544
40;2000;50.00443344041797
40;2001;49.97211415512691
40;2002;49.884784909502564
40;2003;49.79728070815721
40;2004;49.7353249475891
40;2005;49.64666242275764
40;2006;49.563851390183785
40;2007;49.478414782641444
40;2008;49.20530326603579
40;2009;49.266623800453736
40;2010;49.45211483673022
40;2011;49.46244418861052
40;2012;49.484120439093225
40;2013;49.538039108978246
40;2014;49.5828703790889
40;2015;49.63825601320048
40;2016;49.71410582581656
40;2017;49.772349919576605
40;2018;49.79914178763809
40;2019;49.83771852490384
40;2020;49.8084416007506
40;2021;49.84413944801286
40;2023;49.822175120121194
41;1998;50.96291501564282
41;1999;50.95723977416166
41;2000;50.99050847965637
41;2001;50.96383797793459
41;2002;50.94096843158661
41;2003;50.920878901451715
41;2004;50.8969437966548
41;2005;50.90010077688615
41;2006;50.90304112579472
41;2007;50.907440133068874
41;2008;50.87845021653331
41;2009;50.9036303088478
41;2010;50.94583111861319
41;2011;50.970210921728885
41;2012;50.98371613028334
41;2013;51.00303528812067
41;2014;51.01962289225824
41;2015;51.038022539505945
41;2016;51.0545295201763
41;2017;51.079979809510256
41;2018;51.09514110873469
41;2019;51.13172490165461
41;2020;51.14933245958531
41;2021;51.17272770210468
41;2023;51.17109330612458
42;1998;50.11627526120992
42;1999;50.04273878928681
42;2000;50.06324867177789
42;2001;50.00876097860131
42;2002;49.87265950353602
42;2003;49.80869450491458
42;2004;49.757779426526426
42;2005;49.669623705172846
42;2006;49.61658984203716
42;2007;49.59665786971248
42;2008;49.41043467235805
42;2009;49.226611707553026
42;2010;49.19061916059543
42;2011;49.22760257500814
42;2012;49.24038848098855
42;2013;49.259842857295986
42;2014;49.33583457130155
42;2015;49.369272355668855
42;2016;49.36139493558419
42;2017;49.39878294320776
42;2018;49.43566591422122
42;2019;49.440407960648045
42;2020;49.45434498897439
42;2021;49.384204536491374
42;2023;49.33523428041233
43;1998;50.307370162603725
43;1999;50.2644864307331
43;2000;50.254204864226374
43;2001;50.05783501011296
43;2002;49.86231613103575
43;2003;49.70702393491391
43;2004;49.62396757962691
43;2005;49.36963315728174
43;2006;49.25485922684971
43;2007;49.18401414630606
43;2008;49.039606031220885
43;2009;49.22152468377358
43;2010;49.40241458647733
43;2011;49.50314332863775
43;2012;49.587140244583935
43;2013;49.708459128734674
43;2014;49.85604810215716
43;2015;49.977424251761725
43;2016;50.05206367798015
43;2017;50.11892236005624
43;2018;50.16208025611193
43;2019;50.13347185906167
43;2020;50.029873697923044
43;2021;50.06062198030181
43;2023;50.09125681414331
44;1998;49.579801227711194
44;1999;49.556080059043175
44;2000;49.513823247089164
44;2001;49.44176521107221
44;2002;49.26388140554237
44;2003;49.06407279754265
44;2004;48.990547824277094
44;2005;48.77561290231127
44;2006;48.60087225661226
44;2007;48.44563542201797
44;2008;48.21287006916158
44;2009;48.39353735238601
44;2010;48.67528927497126
44;2011;48.82128804276418
44;2012;48.8770455304464
44;2013;48.988978991862595
44;2014;49.097709542977235
44;2015;49.180174473843316
44;2016;49.258634661293506
44;2017;49.3338841268202
44;2018;49.42484320661059
44;2019;49.359982704250136
44;2020;49.33892797519675
44;2021;49.24597718235535
44;2023;49.258672380059664
45;1998;50.19300932910497
45;1999;50.16152172376442
45;2000;50.14934702110936
45;2001;49.99692239396715
45;2002;49.88582678606062
45;2003;49.83954864064756
45;2004;49.76386534269799
45;2005;49.592983605680516
45;2006;49.5089487311937
45;2007;49.346253484485345
45;2008;49.07856276381932
45;2009;49.16470306756472
45;2010;49.26621764315669
45;2011;49.305046928774026
45;2012;49.316956025353335
45;2013;49.44146929461344
45;2014;49.516403103258874
45;2015;49.58644073663306
45;2016;49.6607964313926
45;2017;49.693160425775396
45;2018;49.7328303687421
45;2019;49.759946117401896
45;2020;49.763843972195545
45;2021;49.75803598236827
45;2023;49.79304873621668
46;1998;51.20775259159166
46;1999;51.19167611752062
46;2000;51.176585498818824
46;2001;51.051558704544334
46;2002;50.90193926976061
46;2003;50.78642949587919
46;2004;50.73400146423002
46;2005;50.61014769339758
46;2006;50.474550980844235
46;2007;50.50728277651607
46;2008;50.41378824941245
46;2009;50.44432588506004
46;2010;50.497743832489974
46;2011;50.58147087759465
46;2012;50.62600938006627
46;2013;50.72539211384959
46;2014;50.81176257347293
46;2015;50.8450585161492
46;2016;50.87880031317504
46;2017;50.9575484304172
46;2018;50.98375736758365
46;2019;51.02186093147934
46;2020;51.02132625994695
46;2021;51.03096884423353
46;2023;51.050462495159756
47;1998;50.94150954516908
47;1999;50.960585854256216
47;2000;51.00002017389901
47;2001;50.99395334172756
47;2002;50.94192039620319
47;2003;50.896105486448796
47;2004;50.91012658971192
47;2005;50.90309594034282
47;2006;50.91044951458742
47;2007;50.92924332085397
47;2008;50.83824966589102
47;2009;50.845420832746555
47;2010;50.87680833520726
47;2011;50.90264249150267
47;2012;50.973085273639285
47;2013;51.03760398584214
47;2014;51.079736259749
47;2015;51.167611649895115
47;2016;51.19319277649094
47;2017;51.231746397252124
47;2018;51.263727491146504
47;2019;51.2620634169063
47;2020;51.3030851879097
47;2021;51.31652164871833
47;2023;51.33626140257734
48;1998;51.321736928992244
48;1999;51.33293125306615
48;2000;51.36700834886368
48;2001;51.369042994271666
48;2002;51.36169056433313
48;2003;51.362944977537175
48;2004;51.37655899532246
48;2005;51.390051409062465
48;2006;51.44144515612841
48;2007;51.52204594654025
48;2008;51.49295066995458
48;2009;51.48829921798139
48;2010;51.51708727563958
48;2011;51.53213609604662
48;2012;51.561195712506226
48;2013;51.612741439944934
48;2014;51.66511127219693
48;2015;51.70229157145655
48;2016;51.69452829267953
48;2017;51.729684351329176
48;2018;51.73403918484936
48;2019;51.74497744764026
48;2020;51.718368216462565
48;2021;51.71102990988743
48;2023;51.70801779101818
49;1998;50.67616629548589
49;1999;50.708038113852915
49;2000;50.725663368867004
49;2001;50.66664689952361
49;2002;50.63185800137534
49;2003;50.58090621369337
49;2004;50.5828010719107
49;2005;50.54608801030069
49;2006;50.49622263180281
49;2007;50.4114339601596
49;2008;50.257325538355445
49;2009;50.351876932512205
49;2010;50.350129238880825
49;2011;50.36120031233355
49;2012;50.36845291526627
49;2013;50.42439050300101
49;2014;50.455692652832305
49;2015;50.45247388735036
49;2016;50.48889726505771
49;2017;50.5039345223332
49;2018;50.54741075571903
49;2019;50.538139203310564
49;2020;50.542242127230516
49;2021;50.48096014224329
49;2023;50.49068564423048
50;1998;51.212448213653296
50;1999;51.19486697980394
50;2000;51.17935486305522
50;2001;51.0131593523523
50;2002;50.884230993940605
50;2003;50.84670464642242
50;2004;50.761687190059625
50;2005;50.661132015893486
50;2006;50.65813572182346
50;2007;50.58927487554986
50;2008;50.41603729837971
50;2009;50.38137178415625
50;2010;50.46606634252999
50;2011;50.576220686820946
50;2012;50.62946643084253
50;2013;50.678698354243345
50;2014;50.872867824657774
50;2015;50.89403204582398
50;2016;50.9624863362395
50;2017;51.08926612451572
50;2018;51.1066588047268
50;2019;51.12030459431135
50;2020;51.09631804945462
50;2021;51.072094532855374
50;2023;51.06794227875974
51;1998;49.939681351137736
51;1999;49.64316726364919
51;2000;48.83507662045959
51;2001;48.630010304647655
51;2002;48.53057043807122
51;2003;48.759525430062325
51;2004;48.94714281887106
51;2005;49.100642967213986
51;2006;49.142510644468175
51;2007;49.20172839183844
51;2008;49.10775433201101
51;2009;49.00729593004042
51;2010;48.78442274041624
51;2011;48.813974944158495
51;2012;48.88238234664001
51;2013;48.84770729389404
51;2014;48.97308240057437
51;2015;49.25768130733537
51;2016;49.306073190643524
51;2017;49.347332242611145
51;2018;49.28943906793197
51;2019;49.382497611380444
51;2020;49.47625947127147
51;2021;49.46178622316415
51;2023;49.55664906096226
52;1998;49.14320889066347
52;1999;49.14367018566987
52;2000;48.72553310293829
52;2001;49.08052159502246
52;2002;49.15298334875116
52;2003;49.26164497611848
52;2004;49.342801693719125
52;2005;49.11739555338382
52;2006;49.21266318733083
52;2007;49.29723502304147
52;2008;49.14343298622775
52;2009;49.30029948271168
52;2010;48.94520872241366
52;2011;48.702788113563386
52;2012;48.554491225464716
52;2013;48.592836912487
52;2014;49.029097492574756
52;2015;49.06407739764442
52;2016;49.122358356775855
52;2017;49.339294008360426
52;2018;49.33668271902204
52;2019;49.24786384080845
52;2020;49.28338462951904
52;2021;49.45224377180881
52;2023;49.52448045086298
