Provincia,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4,"15,192","16,053","16,97","17,668","18,272","19,07","19,852","21,034","20,995","19,151","18,616","17,294","17,031","16,759","17,515","18,724","20,196","21,467","21,567","22,268","20,335","20,292","21,999"
11,"12,147","12,979","13,718","14,409","15,566","16,455","17,473","18,149","18,128","16,899","17,054","16,881","16,196","15,843","15,703","16,255","16,784","17,584","18,079","18,767","16,418","18,313","20,304"
14,"10,749","11,378","12,006","13,095","14,16","14,955","16,267","17,401","17,529","16,816","16,641","16,403","15,479","15,71","15,846","16,862","17,197","17,967","18,275","18,225","16,851","18,71","19,93"
18,"10,604","11,482","12,505","13,362","14,112","14,83","16,403","17,286","17,521","16,639","16,431","16,347","15,971","15,877","16,429","17,32","17,368","17,846","18,353","19,091","17,31","18,776","20,349"
21,"13,036","13,366","14,01","14,964","16,195","17,248","17,811","18,331","18,634","17,028","17,351","17,882","17,373","16,185","16,154","17,177","17,877","19,318","20,38","20,329","17,8","20,086","25,475"
23,"10,432","11,288","11,767","13,457","13,981","14,307","15,348","16,53","16,739","16,347","16,388","16,349","14,677","15,78","15,125","17,128","16,916","17,382","18,32","17,84","17,14","18,955","18,86"
29,"11,778","13,067","13,587","14,47","15,649","17,026","17,805","18,316","18,48","17,762","17,608","17,16","16,257","16,016","16,398","17,077","17,379","18,189","18,922","19,477","16,913","19,145","21,444"
41,"12,121","13,142","14,323","15,373","16,309","17,573","18,59","19,814","19,946","19,124","18,891","18,686","18,194","17,669","18,032","18,594","18,947","19,774","20,429","21,043","19,208","21,346","23,032"
22,"16,215","17,992","19,295","20,409","21,296","22,077","23,655","25,828","27,23","25,509","26,084","25,978","24,813","25,616","25,476","25,867","28,169","28,467","28,749","29,643","28,385","30,234","33,121"
44,"17,137","18,328","19,449","19,843","20,739","22,355","23,667","24,955","25,799","24,21","24,291","24,009","23,643","23,994","24,326","24,012","23,993","23,935","25,241","25,57","23,292","26,341","30,11"
50,"17,189","18,273","19,546","20,722","21,912","23,225","24,806","26,312","26,462","25,207","25,371","24,939","23,874","23,946","24,378","25,194","26,118","27,582","28,597","29,386","27,197","29,279","32,772"
33,"13,279","14,34","15,188","16,039","17,055","18,482","20,059","21,416","21,987","20,778","20,992","20,706","19,867","19,475","19,588","20,497","20,913","21,897","22,651","23,22","21,069","23,446","26,361"
7,"20,045","21,35","21,837","22,109","22,975","24,054","25,259","26,092","26,377","24,832","24,638","24,324","23,81","23,719","24,454","25,732","26,922","28,001","28,906","29,458","22,611","25,807","30,997"
35,"15,521","16,7","17,258","17,85","18,123","18,554","19,353","20,021","20,147","19,219","18,796","18,561","17,743","17,832","17,876","18,321","19,181","19,945","20,595","20,864","16,895","18,912","22,228"
38,"14,398","15,53","16,328","17,073","17,824","18,877","19,628","20,554","20,835","19,641","19,964","19,688","18,945","18,519","18,696","19,494","19,745","20,681","21,134","21,478","17,611","19,138","21,953"
39,"14,966","16,156","17,099","17,801","18,744","19,981","21,184","22,423","22,852","21,834","21,85","21,435","20,691","20,299","20,747","21,329","22,072","22,922","23,818","24,515","22,279","24,303","26,505"
5,"12,532","13,069","13,561","14,157","15,269","15,706","16,832","18,203","18,54","17,999","17,998","18,087","17,895","17,565","17,707","18,22","18,459","19,225","20,036","20,76","19,336","20,409","21,89"
9,"17,824","18,608","19,557","20,855","22,161","23,538","24,58","25,952","26,802","25,414","25,575","25,762","25,468","24,696","24,708","25,585","26,648","28,147","29,444","29,798","26,984","28,841","30,143"
24,"13,152","14,196","14,888","15,54","16,281","17,801","18,982","20,032","20,323","20,015","19,926","19,61","19,154","18,654","18,774","19,456","19,604","20,4","21,175","21,919","20,431","23,214","26,034"
34,"14,571","15,669","17,422","18,695","19,805","21,133","22,119","24,196","24,788","23,74","23,498","23,715","22,517","22,465","22,414","23,857","25,476","25,054","27,101","27,505","25,293","27,331","29,412"
37,"12,537","13,851","14,618","15,779","16,59","17,232","18,197","19,022","19,28","19,105","18,37","18,285","17,716","17,326","17,553","18,417","19,332","20,03","20,735","21,588","20,029","22,643","26,245"
40,"15,776","16,429","17,737","18,65","19,416","20,741","21,948","22,808","22,27","21,25","21,474","21,034","20,171","19,974","20,527","21,609","21,738","21,163","22,012","22,69","20,668","23,743","25,79"
42,"15,771","16,343","17,775","18,825","20,172","20,385","21,548","22,897","23,364","22,193","23,036","23,012","21,833","22,241","22,749","23,763","24,056","24,746","28,019","28,421","25,821","28,912","31,586"
47,"16,053","17,165","18,109","18,869","19,992","21,379","22,59","23,792","23,816","22,83","23,521","23,11","22,355","22,24","22,706","23,737","25,043","26,362","27,58","28,079","26,067","26,94","29,224"
49,"11,051","11,869","12,754","13,709","14,799","15,168","16,727","17,805","18,159","17,803","18,235","18,608","18,651","18,112","18,132","18,984","19,366","18,454","19,328","20,27","18,827","21,814","24,171"
2,"12,032","13,175","14,19","14,595","15,409","16,415","17,444","18,122","18,955","18,798","18,691","18,283","17,836","17,802","17,691","18,884","19,37","20,549","21,365","22,251","20,707","22,932","24,554"
13,"12,812","13,581","14,64","15,922","16,994","17,523","18,651","19,95","20,369","19,341","19,611","19,472","18,894","18,416","18,087","19,744","20,435","21,349","21,974","22,264","20,68","21,334","24,745"
16,"12,123","12,932","13,638","14,518","16,023","16,987","18,35","19,812","19,77","18,959","19,587","19,863","19,54","19,566","19,36","20,663","21,288","22,164","23,222","23,241","21,672","25,348","28,408"
19,"14,406","15,921","16,959","17,579","17,935","19,263","19,749","20,539","20,965","19,591","19,778","19,687","18,989","18,484","17,691","17,794","18,678","19,985","20,914","21,655","19,815","21,774","24,052"
45,"13,063","14,164","14,67","15,653","16,049","17,557","18,777","19,742","19,724","18,532","17,844","17,254","16,425","16,325","16,273","16,982","17,629","18,217","18,94","19,308","17,804","19,714","21,991"
8,"19,38","20,798","21,513","22,485","23,586","25,117","26,688","28,112","28,335","27,016","27,119","26,698","25,961","25,975","26,628","27,849","28,906","30,188","31,073","31,903","28,432","30,588","33,369"
17,"19,517","21,408","22,806","23,554","24,6","25,449","27,504","28,13","27,846","26,596","26,772","26,168","25,545","25,202","25,692","26,721","27,792","27,361","27,864","28,643","25,331","29,732","32,829"
25,"19,23","21,049","22,494","23,785","24,398","24,396","26,668","27,89","28,39","27,615","27,544","27,231","27,041","27,463","27,801","29,091","28,316","27,461","28,29","29,386","26,556","29,554","30,863"
43,"20,226","21,97","23,728","24,375","25,96","25,448","26,476","27,469","27,654","26,518","26,997","26,403","25,539","25,457","26,151","27,832","29,105","30,395","30,427","30,643","26,378","29,817","32,15"
3,"14,14","15,391","15,868","16,4","17,216","18,054","18,901","19,313","19,384","18,144","17,881","17,21","16,425","16,346","16,875","17,635","18,474","19,327","19,798","20,263","18,339","20,334","21,622"
12,"18,402","19,504","20,011","20,407","20,808","22,55","23,992","23,807","23,492","22,257","22,405","22,764","21,469","21,644","22,025","23,661","24,744","26,989","27,201","27,746","24,497","26,829","29,198"
46,"15,276","16,613","17,562","18,284","19,138","19,886","21,248","22,61","23,079","21,712","21,786","21,506","20,629","20,594","21,115","21,862","22,198","22,795","23,825","24,397","22,104","23,967","26,009"
6,"10,472","11,198","11,917","12,738","13,28","14,745","15,534","16,723","17,475","16,896","16,891","16,545","15,662","15,742","15,71","16,731","17,297","18,349","18,706","19,102","17,844","19,029","20,308"
10,"10,52","11,333","12,137","12,841","14,144","14,672","15,736","16,673","16,909","16,489","17,049","16,585","16,442","16,511","16,633","17,435","18,158","19,461","20,499","21,163","19,222","22,653","24,724"
15,"12,722","13,634","14,825","15,812","16,963","18,336","19,678","21,26","22,051","21,594","21,857","21,36","20,548","20,621","20,607","21,843","22,71","23,331","24,319","24,84","22,743","24,627","27,625"
27,"11,835","12,924","13,497","14,44","15,477","17,359","18,661","19,592","19,968","19,179","19,985","20,083","19,899","20,19","20,939","22,265","22,354","22,468","23,579","23,836","21,271","23,529","26,662"
32,"11,159","12,3","13,398","14,158","14,803","15,909","17,063","17,981","18,819","17,897","18,515","18,766","18,595","18,417","18,508","19,284","20,206","21,035","22,03","23,276","21,005","23,878","26,119"
36,"12,672","13,611","14,137","15,128","16,376","17,434","19,036","20,494","21,205","20,048","19,72","19,172","18,53","18,673","19,086","19,932","20,46","21,815","22,157","23,013","21,304","23,251","25,185"
28,"21,177","22,875","23,904","24,973","26,394","28,02","30,136","31,555","32,125","31,364","31,059","31,147","30,566","30,264","30,776","32,275","33,35","34,592","35,601","36,613","32,853","35,703","39,207"
30,"13,679","14,704","15,531","16,376","17,152","18,178","19,274","20,228","20,636","19,383","19,479","18,957","18,444","18,502","18,606","19,901","20,402","21,128","21,393","22,015","20,108","22,087","24,334"
31,"20,562","21,747","22,841","23,848","25,096","26,586","28,111","29,307","29,937","28,569","28,487","28,279","27,184","27,213","27,704","28,761","29,556","30,631","31,19","32,136","28,987","31,486","34,749"
1,"22,134","23,917","25,679","26,841","28,472","30,538","33,477","35,813","37,165","34,115","33,818","33,921","33,082","33,371","34,287","35,074","36,915","37,808","38,711","38,631","35,283","35,924","38,591"
48,"18,605","19,474","20,565","21,845","23,073","24,749","26,141","27,546","28,81","27,922","28,342","27,849","27,224","26,85","27,56","28,852","29,532","30,047","31,099","31,944","28,583","31,265","35,478"
20,"20,046","21,983","22,769","23,506","24,922","26,396","28,823","30,538","30,72","29,132","29,564","29,458","28,781","28,283","28,443","29,424","30,149","32,136","32,913","33,9","30,179","34,099","36,916"
26,"17,965","19,093","19,791","20,933","21,689","22,851","24,361","25,488","25,954","24,741","25,035","24,748","23,961","23,898","24,586","25,594","25,713","26,585","27,47","28,04","25,654","27,365","30,26"
51,"13,367","13,813","14,68","15,593","16,358","17,135","18,107","19,051","19,584","19,077","18,532","17,986","17,094","17,229","17,123","17,757","18,155","18,262","18,923","19,577","18,184","19,661","21,303"
52,"13,35","13,708","14,478","15,57","16,65","17,256","18,066","18,495","18,8","18,284","17,661","17,144","16,035","15,981","15,999","16,506","16,979","17,051","17,531","18,073","16,776","17,891","19,501"
