Provincias;Sexo;Periodo;Total
14 Córdoba;Ambos sexos;1999;78,55
14 Córdoba;Ambos sexos;1998;78,28
14 Córdoba;Ambos sexos;1997;78,80
14 Córdoba;Ambos sexos;1996;78,09
15 Coruña, A;Ambos sexos;2023;83,72
15 Coruña, A;Ambos sexos;2022;83,11
15 Coruña, A;Ambos sexos;2021;83,14
15 Coruña, A;Ambos sexos;2020;83,43
15 Coruña, A;Ambos sexos;2019;83,35
15 Coruña, A;Ambos sexos;2018;82,76
15 Coruña, A;Ambos sexos;2017;82,92
15 Coruña, A;Ambos sexos;2016;82,53
15 Coruña, A;Ambos sexos;2015;82,32
15 Coruña, A;Ambos sexos;2014;82,62
15 Coruña, A;Ambos sexos;2013;82,34
15 Coruña, A;Ambos sexos;2012;82,22
15 Coruña, A;Ambos sexos;2011;81,96
15 Coruña, A;Ambos sexos;2010;81,69
15 Coruña, A;Ambos sexos;2009;81,16
15 Coruña, A;Ambos sexos;2008;81,07
15 Coruña, A;Ambos sexos;2007;80,54
15 Coruña, A;Ambos sexos;2006;80,66
15 Coruña, A;Ambos sexos;2005;80,29
15 Coruña, A;Ambos sexos;2004;80,33
15 Coruña, A;Ambos sexos;2003;79,56
15 Coruña, A;Ambos sexos;2002;80,03
15 Coruña, A;Ambos sexos;2001;79,75
15 Coruña, A;Ambos sexos;2000;79,10
15 Coruña, A;Ambos sexos;1999;78,78
15 Coruña, A;Ambos sexos;1998;78,86
15 Coruña, A;Ambos sexos;1997;78,52
15 Coruña, A;Ambos sexos;1996;77,62
16 Cuenca;Ambos sexos;2023;83,30
16 Cuenca;Ambos sexos;2022;83,09
16 Cuenca;Ambos sexos;2021;83,36
16 Cuenca;Ambos sexos;2020;80,78
16 Cuenca;Ambos sexos;2019;83,62
16 Cuenca;Ambos sexos;2018;83,28
16 Cuenca;Ambos sexos;2017;83,24
16 Cuenca;Ambos sexos;2016;83,18
16 Cuenca;Ambos sexos;2015;82,87
16 Cuenca;Ambos sexos;2014;83,37
16 Cuenca;Ambos sexos;2013;82,51
16 Cuenca;Ambos sexos;2012;82,11
16 Cuenca;Ambos sexos;2011;83,09
16 Cuenca;Ambos sexos;2010;82,87
16 Cuenca;Ambos sexos;2009;83,13
16 Cuenca;Ambos sexos;2008;82,01
16 Cuenca;Ambos sexos;2007;82,20
16 Cuenca;Ambos sexos;2006;82,16
16 Cuenca;Ambos sexos;2005;81,66
16 Cuenca;Ambos sexos;2004;81,62
16 Cuenca;Ambos sexos;2003;81,51
16 Cuenca;Ambos sexos;2002;80,92
16 Cuenca;Ambos sexos;2001;80,88
16 Cuenca;Ambos sexos;2000;81,16
16 Cuenca;Ambos sexos;1999;80,49
16 Cuenca;Ambos sexos;1998;80,60
16 Cuenca;Ambos sexos;1997;80,41
16 Cuenca;Ambos sexos;1996;79,53
20 Gipuzkoa;Ambos sexos;2023;84,15
20 Gipuzkoa;Ambos sexos;2022;83,39
20 Gipuzkoa;Ambos sexos;2021;83,47
20 Gipuzkoa;Ambos sexos;2020;83,33
20 Gipuzkoa;Ambos sexos;2019;84,17
20 Gipuzkoa;Ambos sexos;2018;83,65
20 Gipuzkoa;Ambos sexos;2017;83,48
20 Gipuzkoa;Ambos sexos;2016;83,60
20 Gipuzkoa;Ambos sexos;2015;83,10
20 Gipuzkoa;Ambos sexos;2014;83,30
20 Gipuzkoa;Ambos sexos;2013;83,04
20 Gipuzkoa;Ambos sexos;2012;82,86
20 Gipuzkoa;Ambos sexos;2011;82,74
20 Gipuzkoa;Ambos sexos;2010;82,74
20 Gipuzkoa;Ambos sexos;2009;82,22
20 Gipuzkoa;Ambos sexos;2008;81,83
20 Gipuzkoa;Ambos sexos;2007;81,34
20 Gipuzkoa;Ambos sexos;2006;81,83
20 Gipuzkoa;Ambos sexos;2005;81,22
20 Gipuzkoa;Ambos sexos;2004;80,92
20 Gipuzkoa;Ambos sexos;2003;80,39
20 Gipuzkoa;Ambos sexos;2002;80,17
20 Gipuzkoa;Ambos sexos;2001;80,18
20 Gipuzkoa;Ambos sexos;2000;79,91
20 Gipuzkoa;Ambos sexos;1999;79,38
20 Gipuzkoa;Ambos sexos;1998;78,83
20 Gipuzkoa;Ambos sexos;1997;78,95
20 Gipuzkoa;Ambos sexos;1996;78,00
17 Girona;Ambos sexos;2023;83,50
17 Girona;Ambos sexos;2022;83,02
17 Girona;Ambos sexos;2021;83,02
17 Girona;Ambos sexos;2020;82,63
17 Girona;Ambos sexos;2019;83,15
17 Girona;Ambos sexos;2018;83,13
17 Girona;Ambos sexos;2017;83,12
17 Girona;Ambos sexos;2016;83,29
17 Girona;Ambos sexos;2015;82,74
17 Girona;Ambos sexos;2014;82,86
17 Girona;Ambos sexos;2013;83,00
17 Girona;Ambos sexos;2012;82,35
17 Girona;Ambos sexos;2011;82,58
17 Girona;Ambos sexos;2010;82,25
17 Girona;Ambos sexos;2009;81,84
17 Girona;Ambos sexos;2008;81,76
17 Girona;Ambos sexos;2007;81,56
17 Girona;Ambos sexos;2006;81,39
17 Girona;Ambos sexos;2005;80,62
17 Girona;Ambos sexos;2004;80,57
17 Girona;Ambos sexos;2003;80,03
17 Girona;Ambos sexos;2002;79,89
17 Girona;Ambos sexos;2001;79,79
17 Girona;Ambos sexos;2000;79,76
17 Girona;Ambos sexos;1999;79,17
17 Girona;Ambos sexos;1998;79,56
17 Girona;Ambos sexos;1997;79,09
17 Girona;Ambos sexos;1996;78,72
18 Granada;Ambos sexos;2023;82,94
18 Granada;Ambos sexos;2022;82,67
18 Granada;Ambos sexos;2021;81,80
18 Granada;Ambos sexos;2020;81,40
18 Granada;Ambos sexos;2019;82,43
18 Granada;Ambos sexos;2018;81,83
18 Granada;Ambos sexos;2017;82,13
18 Granada;Ambos sexos;2016;82,21
18 Granada;Ambos sexos;2015;81,40
18 Granada;Ambos sexos;2014;81,94
18 Granada;Ambos sexos;2013;81,94
18 Granada;Ambos sexos;2012;81,16
18 Granada;Ambos sexos;2011;81,06
18 Granada;Ambos sexos;2010;80,77
18 Granada;Ambos sexos;2009;80,39
18 Granada;Ambos sexos;2008;80,19
18 Granada;Ambos sexos;2007;79,58
18 Granada;Ambos sexos;2006;79,73
18 Granada;Ambos sexos;2005;79,16
18 Granada;Ambos sexos;2004;79,06
18 Granada;Ambos sexos;2003;78,76
18 Granada;Ambos sexos;2002;78,70
18 Granada;Ambos sexos;2001;78,92
18 Granada;Ambos sexos;2000;78,33
18 Granada;Ambos sexos;1999;77,55
18 Granada;Ambos sexos;1998;77,74
18 Granada;Ambos sexos;1997;77,99
18 Granada;Ambos sexos;1996;77,65
19 Guadalajara;Ambos sexos;2023;84,71
19 Guadalajara;Ambos sexos;2022;83,72
19 Guadalajara;Ambos sexos;2021;83,86
19 Guadalajara;Ambos sexos;2020;82,29
19 Guadalajara;Ambos sexos;2019;84,73
19 Guadalajara;Ambos sexos;2018;84,21
19 Guadalajara;Ambos sexos;2017;84,06
19 Guadalajara;Ambos sexos;2016;83,89
19 Guadalajara;Ambos sexos;2015;83,66
19 Guadalajara;Ambos sexos;2014;84,36
19 Guadalajara;Ambos sexos;2013;84,53
19 Guadalajara;Ambos sexos;2012;83,77
19 Guadalajara;Ambos sexos;2011;83,61
19 Guadalajara;Ambos sexos;2010;83,76
19 Guadalajara;Ambos sexos;2009;83,74
19 Guadalajara;Ambos sexos;2008;83,22
19 Guadalajara;Ambos sexos;2007;82,39
19 Guadalajara;Ambos sexos;2006;83,12
19 Guadalajara;Ambos sexos;2005;82,25
19 Guadalajara;Ambos sexos;2004;81,69
19 Guadalajara;Ambos sexos;2003;82,35
19 Guadalajara;Ambos sexos;2002;81,59
19 Guadalajara;Ambos sexos;2001;81,09
19 Guadalajara;Ambos sexos;2000;81,72
19 Guadalajara;Ambos sexos;1999;81,25
19 Guadalajara;Ambos sexos;1998;81,24
19 Guadalajara;Ambos sexos;1997;81,46
19 Guadalajara;Ambos sexos;1996;80,23
21 Huelva;Ambos sexos;2023;81,83
21 Huelva;Ambos sexos;2022;81,59
21 Huelva;Ambos sexos;2021;81,16
21 Huelva;Ambos sexos;2020;81,43
21 Huelva;Ambos sexos;2019;81,84
21 Huelva;Ambos sexos;2018;81,50
21 Huelva;Ambos sexos;2017;81,71
21 Huelva;Ambos sexos;2016;81,39
21 Huelva;Ambos sexos;2015;81,37
21 Huelva;Ambos sexos;2014;81,24
21 Huelva;Ambos sexos;2013;80,72
21 Huelva;Ambos sexos;2012;80,04
21 Huelva;Ambos sexos;2011;80,62
21 Huelva;Ambos sexos;2010;80,60
21 Huelva;Ambos sexos;2009;80,21
21 Huelva;Ambos sexos;2008;79,72
21 Huelva;Ambos sexos;2007;79,01
21 Huelva;Ambos sexos;2006;79,41
21 Huelva;Ambos sexos;2005;78,76
21 Huelva;Ambos sexos;2004;78,95
21 Huelva;Ambos sexos;2003;78,28
21 Huelva;Ambos sexos;2002;78,46
21 Huelva;Ambos sexos;2001;78,09
21 Huelva;Ambos sexos;2000;77,94
21 Huelva;Ambos sexos;1999;77,63
21 Huelva;Ambos sexos;1998;77,45
21 Huelva;Ambos sexos;1997;77,45
21 Huelva;Ambos sexos;1996;76,96
22 Huesca;Ambos sexos;2023;84,41
22 Huesca;Ambos sexos;2022;82,94
22 Huesca;Ambos sexos;2021;83,69
22 Huesca;Ambos sexos;2020;82,92
22 Huesca;Ambos sexos;2019;84,14
22 Huesca;Ambos sexos;2018;83,35
22 Huesca;Ambos sexos;2017;83,20
22 Huesca;Ambos sexos;2016;83,00
22 Huesca;Ambos sexos;2015;82,78
22 Huesca;Ambos sexos;2014;83,25
22 Huesca;Ambos sexos;2013;83,43
22 Huesca;Ambos sexos;2012;82,76
22 Huesca;Ambos sexos;2011;82,74
22 Huesca;Ambos sexos;2010;82,19
22 Huesca;Ambos sexos;2009;82,13
22 Huesca;Ambos sexos;2008;82,54
22 Huesca;Ambos sexos;2007;82,37
22 Huesca;Ambos sexos;2006;81,58
22 Huesca;Ambos sexos;2005;81,22
22 Huesca;Ambos sexos;2004;81,03
22 Huesca;Ambos sexos;2003;80,80
22 Huesca;Ambos sexos;2002;80,39
22 Huesca;Ambos sexos;2001;80,23
22 Huesca;Ambos sexos;2000;80,60
22 Huesca;Ambos sexos;1999;79,31
22 Huesca;Ambos sexos;1998;79,82
22 Huesca;Ambos sexos;1997;79,67
22 Huesca;Ambos sexos;1996;78,86
23 Jaén;Ambos sexos;2023;82,68
23 Jaén;Ambos sexos;2022;81,72
23 Jaén;Ambos sexos;2021;81,80
23 Jaén;Ambos sexos;2020;81,35
23 Jaén;Ambos sexos;2019;82,28
23 Jaén;Ambos sexos;2018;81,92
23 Jaén;Ambos sexos;2017;82,09
23 Jaén;Ambos sexos;2016;81,96
23 Jaén;Ambos sexos;2015;81,57
23 Jaén;Ambos sexos;2014;81,94
23 Jaén;Ambos sexos;2013;81,73
23 Jaén;Ambos sexos;2012;81,35
23 Jaén;Ambos sexos;2011;80,97
23 Jaén;Ambos sexos;2010;81,32
23 Jaén;Ambos sexos;2009;80,33
23 Jaén;Ambos sexos;2008;80,28
23 Jaén;Ambos sexos;2007;79,80
23 Jaén;Ambos sexos;2006;80,34
23 Jaén;Ambos sexos;2005;79,47
23 Jaén;Ambos sexos;2004;79,36
23 Jaén;Ambos sexos;2003;79,02
23 Jaén;Ambos sexos;2002;79,24
23 Jaén;Ambos sexos;2001;79,11
23 Jaén;Ambos sexos;2000;78,61
23 Jaén;Ambos sexos;1999;78,39
23 Jaén;Ambos sexos;1998;78,04
23 Jaén;Ambos sexos;1997;78,38
23 Jaén;Ambos sexos;1996;78,29
24 León;Ambos sexos;2023;84,20
24 León;Ambos sexos;2022;83,29
24 León;Ambos sexos;2021;83,49
24 León;Ambos sexos;2020;82,48
24 León;Ambos sexos;2019;83,62
24 León;Ambos sexos;2018;83,56
24 León;Ambos sexos;2017;83,69
24 León;Ambos sexos;2016;83,48
24 León;Ambos sexos;2015;83,26
24 León;Ambos sexos;2014;83,12
24 León;Ambos sexos;2013;82,73
24 León;Ambos sexos;2012;82,91
24 León;Ambos sexos;2011;82,97
24 León;Ambos sexos;2010;82,58
24 León;Ambos sexos;2009;82,57
24 León;Ambos sexos;2008;81,78
24 León;Ambos sexos;2007;81,18
24 León;Ambos sexos;2006;81,56
24 León;Ambos sexos;2005;81,04
24 León;Ambos sexos;2004;80,94
24 León;Ambos sexos;2003;80,82
24 León;Ambos sexos;2002;80,84
24 León;Ambos sexos;2001;80,45
24 León;Ambos sexos;2000;80,34
24 León;Ambos sexos;1999;80,22
24 León;Ambos sexos;1998;79,88
24 León;Ambos sexos;1997;79,72
24 León;Ambos sexos;1996;79,45
25 Lleida;Ambos sexos;2023;83,65
25 Lleida;Ambos sexos;2022;83,01
25 Lleida;Ambos sexos;2021;82,76
25 Lleida;Ambos sexos;2020;82,28
25 Lleida;Ambos sexos;2019;83,53
25 Lleida;Ambos sexos;2018;83,14
25 Lleida;Ambos sexos;2017;83,12
25 Lleida;Ambos sexos;2016;83,44
25 Lleida;Ambos sexos;2015;82,79
25 Lleida;Ambos sexos;2014;82,92
25 Lleida;Ambos sexos;2013;82,61
25 Lleida;Ambos sexos;2012;82,44
25 Lleida;Ambos sexos;2011;82,08
25 Lleida;Ambos sexos;2010;81,80
25 Lleida;Ambos sexos;2009;81,76
25 Lleida;Ambos sexos;2008;81,63
25 Lleida;Ambos sexos;2007;80,88
25 Lleida;Ambos sexos;2006;80,88
25 Lleida;Ambos sexos;2005;80,15
25 Lleida;Ambos sexos;2004;80,05
25 Lleida;Ambos sexos;2003;79,72
25 Lleida;Ambos sexos;2002;79,55
25 Lleida;Ambos sexos;2001;80,16
25 Lleida;Ambos sexos;2000;79,66
25 Lleida;Ambos sexos;1999;79,25
25 Lleida;Ambos sexos;1998;78,71
25 Lleida;Ambos sexos;1997;78,81
25 Lleida;Ambos sexos;1996;78,76
27 Lugo;Ambos sexos;2023;83,38
27 Lugo;Ambos sexos;2022;83,23
27 Lugo;Ambos sexos;2021;83,38
27 Lugo;Ambos sexos;2020;83,10
27 Lugo;Ambos sexos;2019;83,71
27 Lugo;Ambos sexos;2018;82,91
27 Lugo;Ambos sexos;2017;83,00
27 Lugo;Ambos sexos;2016;82,58
27 Lugo;Ambos sexos;2015;82,39
27 Lugo;Ambos sexos;2014;82,66
27 Lugo;Ambos sexos;2013;82,66
27 Lugo;Ambos sexos;2012;81,92
27 Lugo;Ambos sexos;2011;82,29
27 Lugo;Ambos sexos;2010;82,06
27 Lugo;Ambos sexos;2009;81,25
27 Lugo;Ambos sexos;2008;81,52
27 Lugo;Ambos sexos;2007;81,16
27 Lugo;Ambos sexos;2006;80,81
27 Lugo;Ambos sexos;2005;80,74
27 Lugo;Ambos sexos;2004;80,73
27 Lugo;Ambos sexos;2003;79,58
27 Lugo;Ambos sexos;2002;79,52
27 Lugo;Ambos sexos;2001;79,59
27 Lugo;Ambos sexos;2000;79,21
27 Lugo;Ambos sexos;1999;78,99
27 Lugo;Ambos sexos;1998;78,60
27 Lugo;Ambos sexos;1997;78,50
27 Lugo;Ambos sexos;1996;77,67
28 Madrid;Ambos sexos;2023;85,39
28 Madrid;Ambos sexos;2022;84,76
28 Madrid;Ambos sexos;2021;84,56
28 Madrid;Ambos sexos;2020;82,27
28 Madrid;Ambos sexos;2019;84,93
28 Madrid;Ambos sexos;2018;84,73
28 Madrid;Ambos sexos;2017;84,48
28 Madrid;Ambos sexos;2016;84,50
28 Madrid;Ambos sexos;2015;83,97
28 Madrid;Ambos sexos;2014;84,20
28 Madrid;Ambos sexos;2013;84,13
28 Madrid;Ambos sexos;2012;83,64
28 Madrid;Ambos sexos;2011;83,63
28 Madrid;Ambos sexos;2010;83,39
28 Madrid;Ambos sexos;2009;82,93
28 Madrid;Ambos sexos;2008;82,58
28 Madrid;Ambos sexos;2007;82,08
28 Madrid;Ambos sexos;2006;82,06
28 Madrid;Ambos sexos;2005;81,50
28 Madrid;Ambos sexos;2004;81,24
28 Madrid;Ambos sexos;2003;80,63
28 Madrid;Ambos sexos;2002;80,81
28 Madrid;Ambos sexos;2001;80,58
28 Madrid;Ambos sexos;2000;80,36
28 Madrid;Ambos sexos;1999;80,19
28 Madrid;Ambos sexos;1998;79,93
28 Madrid;Ambos sexos;1997;79,97
28 Madrid;Ambos sexos;1996;79,18
29 Málaga;Ambos sexos;2023;82,90
29 Málaga;Ambos sexos;2022;82,15
29 Málaga;Ambos sexos;2021;81,82
29 Málaga;Ambos sexos;2020;81,97
29 Málaga;Ambos sexos;2019;82,54
29 Málaga;Ambos sexos;2018;81,96
29 Málaga;Ambos sexos;2017;82,22
29 Málaga;Ambos sexos;2016;82,10
29 Málaga;Ambos sexos;2015;81,65
29 Málaga;Ambos sexos;2014;81,64
29 Málaga;Ambos sexos;2013;81,71
29 Málaga;Ambos sexos;2012;81,26
29 Málaga;Ambos sexos;2011;81,21
29 Málaga;Ambos sexos;2010;80,86
29 Málaga;Ambos sexos;2009;80,50
29 Málaga;Ambos sexos;2008;79,89
29 Málaga;Ambos sexos;2007;79,66
29 Málaga;Ambos sexos;2006;79,52
29 Málaga;Ambos sexos;2005;78,86
29 Málaga;Ambos sexos;2004;78,98
29 Málaga;Ambos sexos;2003;78,26
29 Málaga;Ambos sexos;2002;78,52
29 Málaga;Ambos sexos;2001;78,26
29 Málaga;Ambos sexos;2000;78,00
29 Málaga;Ambos sexos;1999;77,64
29 Málaga;Ambos sexos;1998;77,61
29 Málaga;Ambos sexos;1997;77,33
29 Málaga;Ambos sexos;1996;76,78
30 Murcia;Ambos sexos;2023;82,82
30 Murcia;Ambos sexos;2022;82,05
30 Murcia;Ambos sexos;2021;82,21
30 Murcia;Ambos sexos;2020;82,26
30 Murcia;Ambos sexos;2019;82,62
30 Murcia;Ambos sexos;2018;82,64
30 Murcia;Ambos sexos;2017;82,40
30 Murcia;Ambos sexos;2016;82,51
30 Murcia;Ambos sexos;2015;82,21
30 Murcia;Ambos sexos;2014;82,47
30 Murcia;Ambos sexos;2013;82,27
30 Murcia;Ambos sexos;2012;81,72
30 Murcia;Ambos sexos;2011;81,71
30 Murcia;Ambos sexos;2010;81,62
30 Murcia;Ambos sexos;2009;80,90
30 Murcia;Ambos sexos;2008;80,43
30 Murcia;Ambos sexos;2007;80,30
30 Murcia;Ambos sexos;2006;80,27
30 Murcia;Ambos sexos;2005;79,71
30 Murcia;Ambos sexos;2004;79,54
30 Murcia;Ambos sexos;2003;79,11
30 Murcia;Ambos sexos;2002;78,96
30 Murcia;Ambos sexos;2001;78,95
30 Murcia;Ambos sexos;2000;78,42
30 Murcia;Ambos sexos;1999;77,90
30 Murcia;Ambos sexos;1998;78,22
30 Murcia;Ambos sexos;1997;78,06
30 Murcia;Ambos sexos;1996;78,05
31 Navarra;Ambos sexos;2023;84,79
31 Navarra;Ambos sexos;2022;83,85
31 Navarra;Ambos sexos;2021;84,26
31 Navarra;Ambos sexos;2020;83,33
31 Navarra;Ambos sexos;2019;84,55
31 Navarra;Ambos sexos;2018;84,14
31 Navarra;Ambos sexos;2017;83,80
31 Navarra;Ambos sexos;2016;83,81
31 Navarra;Ambos sexos;2015;83,75
31 Navarra;Ambos sexos;2014;83,45
31 Navarra;Ambos sexos;2013;83,49
31 Navarra;Ambos sexos;2012;83,42
31 Navarra;Ambos sexos;2011;83,47
31 Navarra;Ambos sexos;2010;83,68
31 Navarra;Ambos sexos;2009;82,90
31 Navarra;Ambos sexos;2008;82,29
31 Navarra;Ambos sexos;2007;82,20
31 Navarra;Ambos sexos;2006;82,02
31 Navarra;Ambos sexos;2005;81,62
31 Navarra;Ambos sexos;2004;81,46
31 Navarra;Ambos sexos;2003;80,91
31 Navarra;Ambos sexos;2002;80,83
31 Navarra;Ambos sexos;2001;81,01
31 Navarra;Ambos sexos;2000;80,40
31 Navarra;Ambos sexos;1999;80,15
31 Navarra;Ambos sexos;1998;79,97
31 Navarra;Ambos sexos;1997;80,06
31 Navarra;Ambos sexos;1996;79,44
32 Ourense;Ambos sexos;2023;83,51
32 Ourense;Ambos sexos;2022;83,58
32 Ourense;Ambos sexos;2021;83,52
32 Ourense;Ambos sexos;2020;83,06
32 Ourense;Ambos sexos;2019;83,57
32 Ourense;Ambos sexos;2018;83,30
32 Ourense;Ambos sexos;2017;83,77
32 Ourense;Ambos sexos;2016;83,04
32 Ourense;Ambos sexos;2015;83,20
32 Ourense;Ambos sexos;2014;83,66
32 Ourense;Ambos sexos;2013;82,63
32 Ourense;Ambos sexos;2012;82,39
32 Ourense;Ambos sexos;2011;81,90
32 Ourense;Ambos sexos;2010;82,22
32 Ourense;Ambos sexos;2009;82,24
32 Ourense;Ambos sexos;2008;81,43
32 Ourense;Ambos sexos;2007;81,46
32 Ourense;Ambos sexos;2006;81,18
32 Ourense;Ambos sexos;2005;81,03
32 Ourense;Ambos sexos;2004;81,32
32 Ourense;Ambos sexos;2003;80,50
32 Ourense;Ambos sexos;2002;80,70
32 Ourense;Ambos sexos;2001;80,67
32 Ourense;Ambos sexos;2000;79,90
32 Ourense;Ambos sexos;1999;80,06
32 Ourense;Ambos sexos;1998;79,23
32 Ourense;Ambos sexos;1997;79,17
32 Ourense;Ambos sexos;1996;78,34
34 Palencia;Ambos sexos;2023;84,04
34 Palencia;Ambos sexos;2022;82,27
34 Palencia;Ambos sexos;2021;82,48
34 Palencia;Ambos sexos;2020;81,17
34 Palencia;Ambos sexos;2019;83,30
34 Palencia;Ambos sexos;2018;82,85
34 Palencia;Ambos sexos;2017;83,16
34 Palencia;Ambos sexos;2016;83,15
34 Palencia;Ambos sexos;2015;83,00
34 Palencia;Ambos sexos;2014;82,18
34 Palencia;Ambos sexos;2013;83,18
34 Palencia;Ambos sexos;2012;82,40
34 Palencia;Ambos sexos;2011;82,29
34 Palencia;Ambos sexos;2010;81,93
34 Palencia;Ambos sexos;2009;81,32
34 Palencia;Ambos sexos;2008;82,22
34 Palencia;Ambos sexos;2007;80,96
34 Palencia;Ambos sexos;2006;81,13
34 Palencia;Ambos sexos;2005;80,74
34 Palencia;Ambos sexos;2004;81,07
34 Palencia;Ambos sexos;2003;80,27
34 Palencia;Ambos sexos;2002;80,00
34 Palencia;Ambos sexos;2001;80,06
34 Palencia;Ambos sexos;2000;79,47
34 Palencia;Ambos sexos;1999;78,99
34 Palencia;Ambos sexos;1998;79,28
34 Palencia;Ambos sexos;1997;79,28
34 Palencia;Ambos sexos;1996;78,64
35 Palmas, Las;Ambos sexos;2023;82,08
