Nacionalidad;Provincias;Sexo;Ano;Total
TOTAL EXTRANJEROS;23 Ja�n;Ambos sexos;2001;3.001
TOTAL EXTRANJEROS;23 Ja�n;Ambos sexos;2000;2.091
TOTAL EXTRANJEROS;23 Ja�n;Ambos sexos;1999;1.651
TOTAL EXTRANJEROS;23 Ja�n;Ambos sexos;1996;1.426
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2023;20.422
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2021;20.231
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2020;20.345
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2019;19.109
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2018;18.493
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2017;18.245
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2016;19.129
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2015;20.613
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2014;22.782
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2013;25.255
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2012;26.161
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2011;26.260
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2010;25.963
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2009;25.080
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2008;23.380
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2007;19.265
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2006;17.201
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2005;14.184
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2004;11.577
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2003;11.475
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2002;9.527
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2001;7.778
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;2000;7.045
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;1999;6.611
TOTAL EXTRANJEROS;24 Le�n;Ambos sexos;1996;6.123
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2023;83.295
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2021;81.392
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2020;79.833
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2019;75.642
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2018;72.654
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2017;71.479
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2016;73.295
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2015;74.435
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2014;77.045
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2013;81.145
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2012;82.053
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2011;81.762
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2010;80.490
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2009;77.784
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2008;69.366
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2007;57.560
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2006;52.633
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2005;45.144
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2004;31.370
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2003;24.107
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2002;17.111
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2001;11.033
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;2000;9.451
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;1999;7.366
TOTAL EXTRANJEROS;25 Lleida;Ambos sexos;1996;5.047
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2023;16.859
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2021;16.513
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2020;16.153
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2019;14.584
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2018;13.398
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2017;12.636
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2016;12.666
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2015;12.640
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2014;13.604
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2013;14.764
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2012;14.738
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2011;14.502
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2010;14.176
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2009;13.597
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2008;11.582
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2007;9.076
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2006;7.992
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2005;6.930
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2004;5.542
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2003;5.229
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2002;4.231
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2001;3.398
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;2000;3.083
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;1999;2.700
TOTAL EXTRANJEROS;27 Lugo;Ambos sexos;1996;2.396
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2023;949.969
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2021;955.122
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2020;955.714
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2019;881.819
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2018;826.456
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2017;795.271
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2016;792.627
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2015;811.128
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2014;879.953
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2013;960.121
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2012;1.015.054
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2011;1.067.585
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2010;1.079.944
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2009;1.063.803
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2008;1.005.381
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2007;866.910
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2006;800.512
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2005;780.752
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2004;664.255
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2003;589.215
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2002;444.440
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2001;305.656
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;2000;165.734
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;1999;134.165
TOTAL EXTRANJEROS;28 Madrid;Ambos sexos;1996;115.202
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2023;287.344
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2021;273.001
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2020;270.206
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2019;253.153
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2018;238.312
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2017;232.952
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2016;239.810
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2015;247.903
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2014;253.408
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2013;296.337
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2012;292.257
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2011;283.498
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2010;275.027
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2009;267.824
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2008;250.432
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2007;219.955
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2006;203.977
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2005;181.589
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2004;144.462
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2003;130.146
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2002;104.128
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2001;85.480
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;2000;73.419
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;1999;64.411
TOTAL EXTRANJEROS;29 M�laga;Ambos sexos;1996;59.614
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2023;226.765
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2021;222.324
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2020;222.217
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2019;211.239
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2018;202.432
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2017;198.265
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2016;201.255
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2015;208.355
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2014;215.869
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2013;231.022
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2012;238.393
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2011;240.863
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2010;241.865
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2009;235.991
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2008;225.625
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2007;201.700
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2006;189.053
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2005;165.016
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2004;132.918
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2003;113.912
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2002;83.511
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2001;55.458
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;2000;26.189
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;1999;17.237
TOTAL EXTRANJEROS;30 Murcia;Ambos sexos;1996;11.916
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2023;73.475
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2021;71.441
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2020;70.666
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2019;64.219
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2018;58.782
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2017;54.653
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2016;54.826
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2015;55.893
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2014;59.550
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2013;67.892
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2012;69.623
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2011;71.600
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2010;71.369
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2009;70.627
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2008;65.045
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2007;55.921
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2006;55.444
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2005;49.882
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2004;43.376
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2003;38.741
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2002;30.686
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2001;19.497
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;2000;9.188
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;1999;5.971
TOTAL EXTRANJEROS;31 Navarra;Ambos sexos;1996;4.313
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2023;16.525
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2021;16.057
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2020;15.633
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2019;14.171
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2018;13.264
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2017;12.765
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2016;13.052
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2015;13.554
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2014;14.586
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2013;16.417
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2012;16.946
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2011;16.750
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2010;16.711
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2009;15.558
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2008;14.006
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2007;12.424
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2006;12.116
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2005;11.343
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2004;10.283
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2003;10.055
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2002;9.132
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2001;7.927
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;2000;6.644
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;1999;5.983
TOTAL EXTRANJEROS;32 Ourense;Ambos sexos;1996;5.353
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2023;7.468
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2021;7.327
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2020;7.166
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2019;6.612
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2018;6.288
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2017;6.080
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2016;6.190
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2015;6.300
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2014;6.586
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2013;7.244
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2012;7.603
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2011;7.454
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2010;7.209
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2009;6.873
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2008;5.998
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2007;4.631
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2006;4.029
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2005;3.524
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2004;2.765
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2003;2.237
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2002;1.724
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2001;1.177
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;2000;790
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;1999;667
TOTAL EXTRANJEROS;34 Palencia;Ambos sexos;1996;651
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2023;142.828
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2021;143.898
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2020;146.721
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2019;138.560
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2018;131.478
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2017;125.716
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2016;126.817
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2015;131.298
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2014;139.912
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2013;154.789
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2012;157.867
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2011;156.395
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2010;154.052
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2009;151.294
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2008;142.757
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2007;123.899
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2006;113.782
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2005;108.793
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2004;91.080
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2003;89.370
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2002;69.484
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2001;52.379
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;2000;37.608
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;1999;30.582
TOTAL EXTRANJEROS;35 Palmas, Las;Ambos sexos;1996;25.527
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2023;38.808
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2021;38.018
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2020;37.800
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2019;34.006
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2018;31.413
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2017;30.131
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2016;30.558
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2015;31.967
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2014;34.796
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2013;39.408
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2012;40.638
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2011;39.914
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2010;39.794
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2009;39.485
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2008;36.269
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2007;31.805
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2006;28.180
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2005;27.235
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2004;22.617
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2003;20.312
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2002;15.214
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2001;11.373
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;2000;8.508
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;1999;7.062
TOTAL EXTRANJEROS;36 Pontevedra;Ambos sexos;1996;6.419
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2023;41.755
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2021;40.891
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2020;40.210
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2019;37.230
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2018;35.657
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2017;35.046
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2016;35.602
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2015;36.816
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2014;40.018
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2013;44.404
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2012;46.373
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2011;46.288
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2010;46.680
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2009;46.931
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2008;43.856
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2007;36.825
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2006;35.037
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2005;31.075
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2004;24.988
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2003;20.570
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2002;15.288
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2001;8.193
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;2000;4.397
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;1999;3.320
TOTAL EXTRANJEROS;26 Rioja, La;Ambos sexos;1996;2.539
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2023;15.856
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2021;15.269
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2020;14.893
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2019;13.287
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2018;12.336
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2017;11.752
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2016;12.215
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2015;12.798
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2014;13.937
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2013;16.271
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2012;17.831
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2011;17.669
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2010;17.506
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2009;17.319
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2008;15.355
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2007;12.307
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2006;12.504
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2005;11.080
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2004;8.838
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2003;7.034
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2002;4.867
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2001;3.684
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;2000;2.371
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;1999;1.980
TOTAL EXTRANJEROS;37 Salamanca;Ambos sexos;1996;1.968
TOTAL EXTRANJEROS;38 Santa Cruz de Tenerife;Ambos sexos;2023;145.661
